Variants on Kilayim
שינויי נוסחאות על כלאים
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על כלאים



Chapter 1



Halakhah 1

<b>אינן </b>| <big>ד</big> אינו.
<b>בים </b>| <big>ב</big> סתום.

Halakhah 11

<b>והמזויג </b>| <big>ד</big> והמזווג.

Halakhah 12

<b>וצמר </b>| <big>א</big> חסר.
<b>הרחלים </b>| <big>ד</big> הרחלים [אסור] <big>א</big> והרחלים.
<b>במי וכו' </b>| <big>ד</big> בד"א <big>א</big> במה וכו'.
<b>שטרפן... וטרף </b>| <big>א</big> שהביא פשתן וטרף עמהם וטרפן זה בזה.
<b>של </b>| <big>ד</big> שכולל <big>א</big> שכולו.
<b>הגמלים </b>| <big>א</big> גמלים.
<b>כולו </b>| <big>ד</big> <big>א</big> חסר.
<b>וכולו </b>| <big>ד</big> וכולל.
<b>הארנבים </b>| <big>א</big> ארנביים.
<b>וחוט אחר </b>| <big>ד</big> <big>א</big> וחוט אחד.
<b>של פשתן </b>| <big>ד</big> פשתן [בצד זה].
<b>אסור </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 13

<b>השיני </b>| <big>ד</big> השני.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שהכלאים </b>| <big>א</big> שראשו [אחד].

Halakhah 14

<b>שניפרס </b>| <big>ד</big> שנפרם <big>א</big> שנפרס.
<b>פשתן שניפרס... של </b>| <big>א</big> חסר.
<b>פשתן </b>| <big>ד</big> פשת'.
<b>שניפרס </b>| <big>ד</big> שנפרם.
<b>תופרן אסורין </b>| <big>א</big> תפרן אסור.
<b>בהן </b>| <big>א</big> בהם.

Halakhah 15

<b>גבי </b>| <big>ד</big> גב.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>עליו </b>| <big>א</big> לו.
<b>ויקשור </b>| <big>ד</big> <big>א</big> ויקשור [בה].
<b>כתפיו </b>| <big>ד</big> <big>א</big> כתיפיו. <big>ב</big> <big>ד</big> סתום.

Halakhah 16

<b>בהן </b>| <big>א</big> בהם.
<b>כלאים </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 17

<b>ידים </b>| <big>א</big> ידיים.
<b>ספרים </b>| <big>א</big> ספריים.
<b>משום </b>| <big>ד</big> משו'.
<b>ר' </b>| <big>א</big> [ר א] ר'.
<b>ליעז' </b>| <big>ד</big> <big>א</big> אליעזר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ליעזר </b>| <big>ד</big> <big>א</big> אליעזר.
<b>מתיר </b>| <big>ד</big> מתי'.
<b>אוסרין </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 18

<b>[על כתפו] </b>| כ"ה <big>ד</big>. <big>א</big> על כתיפו. <big>ב</big> חסר.
<b>אפילו </b>| <big>א</big> חסר.
<b>עליה </b>| <big>ד</big> עלי' <big>א</big> עליו.
<b>ור' </b>| <big>א</big> ר'.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>בר </b>| <big>ד</big> <big>א</big> בר'.
<b>מתיר </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 19

<b>כלאים </b>| <big>ד</big> כלאי'.
<b>מרדעת </b>| <big>ד</big> מרדע'.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>לא </b>| <big>א</big> [אף] לא.
<b>אימרא </b>| <big>ד</big> אימרה.
<b>יעשה </b>| <big>א</big> עושה.
<b>ממנו </b>| <big>ד</big> הימנו <big>א</big> מהם.
<b>למתים </b>| <big>א</big> למת. <big>ד</big> סתום.

Halakhah 20

<b>עיט </b>| <big>ד</big> עיפו <big>א</big> עייט.
<b>מותר </b>| <big>ד</big> מות'.
<b>ראשיו בצד </b>| <big>א</big> ראשים לצד.
<b>אסור </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 21

<b>צמר שנתנו </b>| <big>א</big> הנותן צמר.
<b>הרי זה </b>| <big>א</big> חסר.
<b>אסור </b>| <big>ד</big> אסו'.
<b>ליגוז </b>| <big>ד</big> לגזוז <big>א</big> לוגין.
<b>ניטוה </b>| <big>א</big> ניטווה.
<b>אמ' </b>| <big>ד</big> אמר.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>מפני </b>| <big>א</big> חסר.
<b>שמיליז </b>| <big>ד</big> <big>א</big> שמליז.
<b>את </b>| <big>א</big> חסר.
<b>עליו </b>| <big>ד</big> סתום.

Halakhah 22

<b>ר' </b>| <big>ד</big> רב.
<b>חנניה </b>| <big>א</big> חנניא.
<b>אומ' </b>| <big>ד</big> אומר.
<b>סרק </b>| <big>ד</big> סרק.
<b>את </b>| <big>א</big> חסר.
<b>אע"פ </b>| <big>א</big> אף על פי.
<b>שהרצועה באמצע </b>| <big>ד</big> שהרצוע' באמצ'. <big>ב</big> <big>ד</big> סתום.

Halakhah 23

<b>הפוקרית </b>| <big>א</big> הפקרית.
<b>אין </b>| <big>ד</big> ין.
<b>בהן </b>| <big>א</big> בהם.
<b>ואם </b>| <big>א</big> אם.
<b>תפרן </b>| <big>ד</big> תפרוץ.
<b>כלאים </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 24

<b>מותר </b>| <big>ב</big> סתום.

Halakhah 25

<b>איסטפלינית </b>| <big>ד</big> איינטפלינית <big>א</big> איספלנית.
<b>מלוגמא </b>| <big>ד</big> מלוגמה.
<b>כלאים </b>| <big>ד</big> סתום.

Halakhah 26

<b>והאוהלין </b>| <big>א</big> אהולין.
<b>והאכסילון </b>| <big>ד</big> והאכסלו <big>א</big> והכליסים.
<b>והגרגס </b>| <big>ד</big> חסר. <big>א</big> הגרגים.
<b>והאסטמא </b>| <big>א</big> והאיצטמא.
<b>וקלע ואילון </b>| <big>א</big> וקלא.
<b>בהן </b>| <big>א</big> בהם.
<b>משם </b>| <big>ד</big> <big>א</big> משום.
<b>כלאים </b>| <big>ד</big> סתום.

Halakhah 27

<b>היוצא בהן למדינה </b>| <big>א</big> שיצא בהם במדינה.
<b>שבמקדש </b>| <big>ד</big> <big>א</big> ובמקדש.
<b>בין שלא </b>| <big>ד</big> ובין שלא.
<b>לעבדה </b>| <big>ד</big> לעובדה <big>א</big> לעבודה.
