Variants on Kiddushin
שינויי נוסחאות על קידושין
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על קידושין



Chapter 1



Halakhah 1

<b>וקונה </b>| <big>ד</big> וקנה <big>א</big> קונה.
<b>נאמ' </b>| <big>ד</big> נאמר <big>א</big> אומ'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ר' </b>| <big>ד</big> רבי.
<b>טומאותיכם </b>| <big>פ</big> טמאותיכם.
<b>גילוליכם </b>| <big>ד</big> <big>פ</big> גלוליכם.
<b>אמ' </b>| <big>ד</big> אמר.
<b>לו </b>| <big>א</big> ח'.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>מה ת"ל </b>| <big>ד</big> מה תלמוד לומר <big>א</big> שאין תלמ' לומ'.
<b>אפי' </b>| <big>ד</big> אפילו <big>א</big> [אלא] אפילו.
<b>הנתינין </b>| <big>ד</big> <big>א</big> הנתינות.
<b>ומן </b>| <big>א</big> [ואפילו] מן.
<b>שנשא (ב"פ) </b>| <big>א</big> נשא.
<b>אדומי </b>| <big>א</big> ואדומי.
<b>דור </b>| <big>ד</big> ח'.
<b>ושני </b>| <big>א</big> ושיני.
<b>ושלישי </b>| <big>א</big> שלישי.
<b>אמ' ר' </b>| <big>ד</big> אמר רבי.
<b>בנימן </b>| <big>ד</big> בנימין <big>א</big> מיניימין.
<b>מצרי </b>| <big>א</big> המצרי.
<b>היה </b>| <big>ד</big> הי'.
<b>לו </b>| <big>ד</big> <big>א</big> לי.
<b>אמ' </b>| <big>ד</big> ואמ'.
<b>ונשאתי </b>| <big>ד</big> ונשאתי [אני].
<b>הריני </b>| <big>ד</big> <big>א</big> והריני.
<b>להשיא </b>| <big>א</big> לישא.
<b>לבני אשה </b>| <big>ד</big> <big>א</big> אשה לבני.
<b>בת </b>| <big>א</big> ח'.
<b>גיורת מצרית </b>| <big>ד</big> גיור' מצרי.
<b>מותר </b>| <big>ד</big> <big>א</big> כשד.
<b>לבא </b>| <big>א</big> לבוא.
<b>שנ' </b>| <big>א</big> [לקיים מה] שנ'.
<b>יבא </b>| <big>א</big> יבוא.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ר' </b>| <big>ד</big> רבי.
<b>בנימין </b>| <big>א</big> מנימין.
<b>טעית </b>| <big>ד</big> <big>א</big> טעיתה.
<b>משעלה.... ובלבל </b>| <big>א</big> כבר עלה סנחריב מלך אשור ועירבב.
<b>מצרים </b>| <big>א</big> מצריים.
<b>ואדומים </b>| <big>ד</big> ואדומי' <big>א</big> ואדומיים.
<b>נושא </b>| <big>ד</big> נשא.
<b>ואחד (ב"פ) </b>| <big>א</big> אחד.
<b>אילו </b>| <big>ד</big> אלו.
<b>משפחות </b>| <big>ד</big> משפחו'.
<b>את כל </b>| <big>ד</big> אחת מכל <big>א</big> אחד מכל.
<b>אילו </b>| <big>ד</big> אלו.
<b>הולד </b>| <big>א</big> הוולד.
<b>וישראלים </b>| <big>ד</big> וישראל <big>א</big> וישר'.
<b>עליהן </b>| <big>ד</big> עליהם.
<b>אחת </b>| <big>א</big> [אחר] אחת.
<b>שתים </b>| <big>ד</big> שתי'.
<b>אינו </b>| אין.
<b>בדק... האם </b>| <big>א</big> ח'.
<b>בדק... הגדולים </b>| <big>א</big> ח'.
<b>הבנים (ב"פ) </b>| <big>ד</big> הבני'.
<b>בדק<small>2</small> </b>| <big>ד</big> ח'.
<b>בדק<small>2</small>... האם </b>| <big>א</big> ח'.
<b>את<small>3</small>... הגדולים </b>| <big>א</big> ח'.
<b>את </b>| <big>ד</big> ח'.

Halakhah 5

<b>האומ' </b>| <big>ד</big> האומר.
<b>אין נאמן </b>| <big>א</big> ח'.
<b>או בן </b>| <big>א</big> ובן.
<b>חלוצה </b>| <big>ד</big> חלוצ'.
<b>על<small>2</small> </b>| <big>א</big> ועל.
<b>אין </b>| <big>א</big> אינו.
<b>ר' </b>| <big>ד</big> רבי.
<b>יהודה </b>| <big>א</big> יוסי.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרים <big>א</big> אומ'.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>אומ' </b>| <big>ד</big> אומרי' <big>א</big> אומרין.
<b>שבמיעיה </b>| <big>ד</big> <big>א</big> שבמעיה.
<b>הוא </b>| <big>ד</big> ח'.

Halakhah 6

<b>ואמ' </b>| <big>ד</big> ואמר <big>א</big> ואומר.
<b>שיצאת </b>| <big>ד</big> שיצתה.
<b>עמי </b>| <big>א</big> עימי.
<b>ואילו </b>| <big>ד</big> ואלו.
<b>ראיה </b>| <big>ד</big> ראייה.
<b>עליה </b>| <big>ד</big> <big>א</big> לא על האשה.
<b>ואילו </b>| <big>ד</big> ואלו.
<b>ראיה </b>| <big>ד</big> ראייה.
<b>להביא </b>| <big>ד</big> להביא [ראייה] <big>א</big> להביא [ראיה].

Halakhah 7

<b>אילו </b>| <big>ד</big> אלו.
<b>בני </b>| <big>א</big> בניי.
<b>ואשה </b>| <big>ד</big> אשה <big>א</big> [איש נאמן לומר] אשה.
<b>שנשאתי </b>| <big>א</big> נשאתי.
<b>למדינת </b>| <big>ד</big> <big>א</big> במדינת.
<b>ואילו </b>| <big>ד</big> ואלו.
<b>צריך<small>1</small>... הבנים </b>| <big>א</big> אין צריך להביא ראיה לא על האשה ולא על הבנים [מתה ואילו בניה צריך להביא ראייה על האשה ועל הבנים].
<b>ראיה (ב"פ) </b>| <big>ד</big> ראייה.

Halakhah 8

<b>אילו </b>| <big>ד</big> אלו.
<b>בני </b>| <big>א</big> בניה.

Halakhah 9

<b>מתייחדת </b>| <big>ד</big> מתיחדת.
<b>אחת עם </b>| <big>א</big> עים.
<b>אפי'<small>1</small> </b>| <big>ד</big> <big>א</big> אפילו.
<b>כותיים </b>| <big>א</big> כותים.
<b>אפי' (ב"פ) </b>| <big>ד</big> אפילו <big>א</big> ואפילו.
<b>חוץ </b>| <big>א</big> [אפילו אחד מהן קטן] חוץ.
<b>כנגדו </b>| <big>א</big> כנגדו [אבל לא תתייחד עם הגוים אפילו הן מאה].

Halakhah 10

<b>שבתורה </b>| <big>א</big> ח'.
<b>יתייחד </b>| <big>ד</big> תתיחד <big>א</big> תתייחד.
<b>עמהן </b>| <big>א</big> עמהם.
<b>אבל... גוי </b>| <big>א</big> ח' (וישנו לעיל שו' 51).
<b>תתייחד אפי' </b>| <big>ד</big> תתיחד אפילו.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אף </b>| <big>א</big> ח'.
<b>ואין </b>| <big>א</big> ואינן.
<b>שרוין </b>| <big>ד</big> <big>א</big> שרויין.
<b>סופרין </b>| <big>ד</big> <big>א</big> סופרים.
<b>יודה או' </b>| <big>ד</big> <big>א</big> יהודה אומ'.
<b>יישנו </b>| <big>ד</big> <big>א</big> ישנו.
<b>רווקים </b>| <big>א</big> רווקין.
<b>וחכמים </b>| <big>ד</big> וחכמים [מתירין]. <big>א</big> ח'.
<b>לא </b>| <big>ד</big> [לו] לא.
<b>ישראל </b>| <big>א</big> ישרא'.

Halakhah 11

<b>ר' </b>| <big>ד</big> רבי.
<b>גוי </b>| <big>א</big> מי.
<b>ולהם </b>| <big>א</big> ולהן.
<b>מהן </b>| <big>א</big> מהם.
<b>הרי </b>| <big>ד</big> נמצא.
<b>וגיירן </b>| <big>א</big> וגיירו.
<b>והולד עבד </b>| <big>א</big> הרי זה ממזר.
<b>(נשתחרר... ממזר) </b>| <big>א</big> ח'.
<b>הרי אחד </b>| <big>ד</big> ח'.

Halakhah 12

<b>שפחה </b>| <big>ד</big> שפח'.
<b>אליה </b>| <big>ד</big> <big>א</big> עליה.
<b>אותו </b>| <big>א</big> ח'.
<b>הולד </b>| <big>ד</big> הוולד <big>א</big> הרי זה.
<b>משוחרר </b>| <big>א</big> עבד.
<b>הולד<small>2</small> </b>| <big>א</big> הרי זה.

Halakhah 13

<b>ונותן </b>| <big>ד</big> <big>א</big> ליתן.
<b>כתובתה </b>| <big>ד</big> <big>א</big> כתובה.
<b>מי שיש לו עבד ושפחה </b>| כ"ה <big>ד</big> <big>א</big> (<big>ד</big> ושפח'). <big>ב</big> גוי שנשא שפחה.
<b>שחרר </b>| <big>ד</big> <big>א</big> שיחרר.
<b>נכסיו </b>| <big>ד</big> <big>א</big> [כל] נכסיו.
<b>לבנה </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> לבניו.
<b>והוא </b>| <big>ד</big> <big>א</big> זה הוא.
<b>לאביו </b>| <big>ד</big> אביו <big>א</big> את אביו.
<b>ונותן </b>| <big>ד</big> <big>א</big> ליתן.
<b>כתובתה </b>| <big>ד</big> <big>א</big> כתובה.

Halakhah 14

<b>שעסקו </b>| <big>א</big> שעיסקן.
<b>ייתחד </b>| <big>ד</big> יתיחד <big>א</big> יתייחדו.
<b>הסרידין </b>| <big>ד</big> הסדידין <big>א</big> הסדדין.
<b>והסרוקות </b>| <big>ד</big> והסריקו' <big>א</big> והסדוקות.
<b>והגרדין </b>| <big>ד</big> והגראיין <big>א</big> והגרדיים.
<b>והרוכלין </b>| <big>א</big> והרוכלים [והנקורות].
<b>והנקורות </b>| <big>א</big> ח' (וישנו לעיל שו' 64).
<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>לאדם </b>| <big>ד</big> אדם.

Halakhah 15

<b>וילמד </b>| <big>א</big> ללמד.
<b>נקייה </b>| <big>א</big> [שהיא] נקייה.
<b>מגזל </b>| <big>ד</big> <big>א</big> ח'.
<b>למי שהעשר </b>| <big>ד</big> <big>א</big> לפני מי שהעושר.
<b>עניות </b>| <big>ד</big> <big>א</big> עניות [ועשירות].
<b>עשר ועני </b>| <big>ד</big> עושר ועוני <big>א</big> העניות והעשירות.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>הראית </b>| <big>א</big> ה ראיתה (ועל ההי"א קו לסימן מחיקה).
<b>ארי... קדירות </b>| <big>א</big> ח'.
<b>חנוני </b>| <big>ד</big> חנווני.
<b>קדירות </b>| <big>ד</big> קדרות.
<b>בהמה </b>| <big>ד</big> ובהמה.
<b>חיה </b>| <big>א</big> וחיה.
<b>ועוף </b>| <big>א</big> ח'.
<b>להן </b>| <big>א</big> להם.
<b>אומנות </b>| <big>ד</big> אומנות [והן מתפרנסין שלא בצער] <big>א</big> אומנות [ומתפרנסין שלא בצער].
<b>והן </b>| <big>א</big> הם.
<b>לשמשני </b>| <big>א</big> לשמשיני.
<b>ואני </b>| <big>א</big> ואני [נבראתי].
<b>והלא </b>| <big>א</big> והרי.
<b>אם </b>| <big>ד</big> הם. <big>א</big> ח'.
<b>אילו </b>| <big>ד</big> אלו.
<b>לשמשני </b>| <big>א</big> לשמשיני.
<b>הרי הן </b>| <big>א</big> ח'.
<b>מתפרנסין </b>| <big>ד</big> מתפרנסי'.
<b>אינו דין </b>| <big>א</big> על אחת כמה וכמה.
<b>שהורעתי </b>| <big>ד</big> שהרעותי <big>א</big> [לפי] שהורעתי.
<b>מעשי </b>| <big>א</big> מעשיי.
<b>את </b>| <big>ד</big> ח'.

Halakhah 16

<b>ר' </b>| <big>ד</big> רבי.
<b>נוהריי </b>| <big>ד</big> <big>א</big> נהוראי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>אומנות </b>| <big>ד</big> אומנויות <big>א</big> אומניות.
<b>עמלה </b>| <big>א</big> עמילה.
<b>קיימת </b>| <big>ד</big> קימת.
<b>לעולם הבא להם </b>| <big>ד</big> להם לעולם הבא <big>א</big> לו לעולם הבא.
<b>אומניות </b>| <big>ד</big> אומנויות.
<b>עומדין לאדם </b>| <big>א</big> עומדות לו.
<b>בנערותו </b>| <big>א</big> בימי נערותו.
<b>בזמן </b>| <big>א</big> ובזמן.
<b>שכוחו </b>| <big>ד</big> שכחו.
<b>לידי<small>3</small> </b>| <big>ד</big> <big>א</big> [או] לידי.
<b>מידת הייסורין </b>| <big>ד</big> מדת האיסורין.
<b>ואין </b>| <big>ד</big> <big>א</big> אין.
<b>עושה </b>| <big>א</big> יכול לעשות.
<b>לסוף </b>| <big>א</big> סוף.
<b>תורה </b>| <big>א</big> תורה [אינו כן אלא].
<b>לאדם </b>| <big>א</big> ח'.
<b>בנערותו </b>| <big>א</big> בימי נערותו.
<b>בזקנותו בנערותו </b>| <big>א</big> בימי זקנותו בימי נערותו.
<b>מהו </b>| <big>א</big> מה הוא.
<b>אומ' </b>| <big>ד</big> אומר.
<b>וקויי </b>| <big>ד</big> וקווי <big>פ</big> וקוי.
<b>וגו' </b>| <big>ד</big> וגומר.
<b>בזקנותו </b>| <big>א</big> בימי זקנותו.
<b>מהו </b>| <big>א</big> מה הוא.
<b>אומ' </b>| <big>ד</big> אומר.
<b>וגו' </b>| <big>ד</big> וגומר <big>א</big> דשנים ורעננים יהיו.

Halakhah 17

<b>בזקנותו] </b>| <big>א</big> [וגידלו] בזקנותו.
<b>יותר </b>| <big>ד</big> יתר. מנערותו] <big>א</big> מבנערותו.
<b>בימים </b>| <big>ד</big> בימים [וגו'].
<b>אברהם </b>| <big>ד</big> <big>א</big> אברהם [בכל].
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אמר <big>א</big> או'.
<b>ר'<small>2</small> </b>| <big>א</big> ח'.
<b>שמעון </b>| <big>ד</big> <big>א</big> ח'.
<b>אומ' משם </b>| <big>ד</big> אמר משם. <big>א</big> ח'.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>יהודה </b>| <big>א</big> יהודה [אומ'].
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>איסתגנינוס </b>| <big>ד</big> אסטגנינו' <big>א</big> איסטגנונית [גדולה].
<b>שהכל... לפניו </b>| <big>א</big> ח'.
<b>יוחי </b>| <big>ד</big> יוחיי.
<b>אומ' </b>| <big>ד</big> אמ'.
<b>שכל </b>| <big>א</big> שכל [חולַה].
<b>נתרפא </b>| <big>א</big> מתרפא.
<b>משמת </b>| <big>א</big> וכיון שמת.
<b>המקום </b>| <big>ד</big> המקו'.
<b>בגלגל חמה </b>| <big>א</big> ביום.

Halakhah 18

<b>מדה </b>| <big>א</big> מידה.

Halakhah 19

<b>מדה </b>| <big>א</big> מידה.

Halakhah 20

<b>אומ' </b>| <big>ד</big> אומרי'.
<b>לאברהם </b>| <big>א</big> לאברהם [אבינו].

Halakhah 21

<b>וברכו </b>| <big>א</big> ובירכו.
<b>המקום </b>| <big>ד</big> המקו'.
<b>בזקנותו </b>| <big>א</big> [וגידלו] בזקנותו.
<b>יותר </b>| <big>ד</big> יתר.
<b>מנערותו </b>| <big>א</big> מבנערותו.
<b>וכל כך למה </b>| <big>א</big> ח'.
<b>שעשה </b>| <big>א</big> שעשת.
<b>שנ' </b>| <big>ד</big> שנאמ'.
<b>בקולי </b>| <big>פ</big> בקלי.
<b>וישמר </b>| <big>ד</big> וישמור.
<b>מצותי </b>| <big>ד</big> מצו'.
<b>חקותי </b>| <big>ד</big> <big>א</big> חוקותי.
<b>ותורותי </b>| <big>א</big> ותורותיי <big>פ</big> ותורתי.
<b>תורתי לא נאמ' </b>| <big>א</big> אינו אומ' תורתי.
<b>נאמ' </b>| <big>ד</big> נאמר.
<b>תורותי </b>| <big>ד</big> ותורותי <big>א</big> תורותיי.
<b>שנתגלו </b>| <big>א</big> שנגלו.
<b>טעמי </b>| <big>א</big> דברי.
<b>ודקדוקיה </b>| <big>א</big> ודברי סופרים.
<b>חסלת... דסייען </b>| <big>א</big> סליק פירקא וחסלת מסכתא קידושין ונגמרה סדר נשים. סך מסכיות שבע ופרקין שבעין וחד.
