Variants on Demai
שינויי נוסחאות על דמאי
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על דמאי



Chapter 1



Halakhah 1

<b>שבדמיי </b>| <big>ד</big> <big>א</big> שבדמאי.
<b>ובבקעה </b>| <big>א</big> בבקעה.
<b>אסור </b>| <big>ד</big> אסו'.
<b>רבו </b>| <big>א</big> ריבה (ג"פ).
<b>ובהר </b>| <big>א</big> בהר.
<b>אסור </b>| <big>ב</big> <big>ד</big> פתוח.
<b>לחנוני </b>| <big>ד</big> <big>א</big> לחנווני.
<b>לבעל </b>| <big>ד</big> <big>א</big> [רבו (<big>א</big> ריבה)] לבעל.
<b>הבית </b>| <big>ד</big> הבי'.
<b>לחנוני </b>| <big>ד</big> <big>א</big> [רבו (<big>א</big> ריבה)] לחנוני.
<b>לבעל... לחנוני </b>| <big>א</big> לחנוני... לבעל.
<b>שרבו </b>| <big>א</big> שריבה.
<b>רבו </b>| <big>א</big> ריבה (ב"פ).
<b>ונתמעטו חזר </b>| <big>א</big> ונתמעט חוזר.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>שנכנס גורן אחד </b>| <big>א</big> שנכנסה גרן אחת.
<b>במירון </b>| <big>ד</big> במירק.
<b>והתיר </b>| <big>ד</big> והתירו.
<b>אמרו </b>| <big>ד</big> <big>א</big> אמ'.
<b>לו </b>| <big>א</big> להן.
<b>ר' </b>| <big>א</big> חסר.
<b>נתמעטו </b>| <big>א</big> נתמעט.
<b>וחזר </b>| <big>ד</big> חוזר.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>אפי' </b>| <big>א</big> אפילו.
<b>נכנס </b>| <big>א</big> נכנסה.
<b>גרן </b>| <big>ד</big> <big>א</big> גורן.
<b>אחד </b>| <big>א</big> אחת.
<b>שרצין </b>| <big>ד</big> שהן רצין.

Halakhah 14

<b>מפירות </b>| <big>ד</big> <big>א</big> פירות.
<b>על </b>| <big>א</big> עם.
<b>המעשרות </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 15

<b>מפירות </b>| <big>ד</big> <big>א</big> פירות.
<b>שנייה </b>| <big>א</big> [הארץ כדי] שנייה (ונמחק המוסגר ע"י נקודות).
<b>מעשר </b>| <big>א</big> המעשר.
<b>עני </b>| <big>ד</big> שני. <big>א</big> חסר. <big>ב</big> עני [לפוטרן], ונמחק "לפוטרן" ע"י נקודות. <big>ב</big> <big>ד</big> סתום.

Halakhah 16

<b>מצרפין </b>| <big>ד</big> מצרפן.
<b>מפירות </b>| <big>א</big> פירות.
<b>שלישית </b>| <big>ד</big> שלישי'.
<b>פירות </b>| <big>ד</big> פירו'.
<b>לפוטרן </b>| <big>ד</big> לפטרן.
<b>מן </b>| <big>א</big> חסר.
<b>מעשר </b>| <big>ד</big> המעשר <big>א</big> ממעשר.
<b>עני </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 17

<b>פירות... לארץ על </b>| <big>ד</big> חסר.
<b>לפוטרן </b>| <big>ד</big> לפטרן.
<b>הביעור </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 18

<b>מצרפין </b>| <big>א</big> מצרפ'.
<b>מפירות </b>| <big>ד</big> מפרות <big>א</big> פירות.
<b>לפוטרן </b>| <big>ד</big> לפטרן.
<b>המעשרות </b>| <big>א</big> המעשר. <big>ב</big> <big>ד</big> סתום.

Halakhah 19

<b>אמ' לו מכור </b>| <big>ד</big> אמר לו מכרו.
<b>אמ' </b>| <big>ד</big> אמר.
<b>אשתקד </b>| <big>א</big> אישתקד.
<b>נאמן </b>| <big>א</big> נאמן [הוא].
<b>נוהג </b>| <big>ד</big> נהג.
<b>כשעת </b>| <big>ד</big> כשע' <big>א</big> בשעת.
<b>לקיטתו </b>| <big>ד</big> <big>א</big> לקיחתו.
<b>ובין </b>| <big>ד</big> <big>א</big> בין.
<b>להחמיר </b>| <big>ד</big> להחמי'. <big>ב</big> <big>ד</big> סתום.

Halakhah 20

<b>דמיי </b>| <big>ד</big> <big>א</big> דמאי.
<b>אחד </b>| <big>ד</big> ואחד.
<b>ישראל... הכותי </b>| <big>א</big> הכותי... ישראל.
<b>ישראל </b>| <big>ד</big> הישראל.
<b>במי וכו' </b>| <big>ד</big> בד"א <big>א</big> במה דבר' אמור'.
<b>מישראל </b>| <big>א</big> מישר'.
<b>מן... הכותי </b>| <big>א</big> מגוי ומכותי.
<b>וודאי </b>| <big>ד</big> <big>א</big> ודאי. <big>ב</big> <big>ד</big> סתום.

Halakhah 21

<b>אי זהו </b>| <big>א</big> איזה הוא.
<b>ושלש </b>| <big>ד</big> <big>א</big> ושילש.
<b>ואמ' </b>| <big>ד</big> ואומ'.
<b>וזה... ואמ' </b>| <big>ד</big> חסר.
<b>אין... דמיי </b>| <big>א</big> אינו... דמאי.
<b>מבעל </b>| <big>א</big> [הלוקח] מבעל.
<b>אין </b>| <big>א</big> אינו.
<b>וודאי </b>| <big>ב</big> פתוח.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>ואמ' </b>| <big>א</big> וא'.
<b>ודיי </b>| <big>ד</big> <big>א</big> ודאי.
<b>מעשר </b>| <big>א</big> מעושר.
<b>שני </b>| <big>א</big> שתי.
<b>לפוטרו </b>| <big>ד</big> לפוטרן.
<b>התרומ' </b>| <big>ד</big> <big>א</big> התרומה.

Halakhah 22

<b>זה </b>| <big>א</big> הן.
<b>של </b>| <big>א</big> חסר.
<b>עושה אותן </b>| <big>א</big> עושם.
<b>ומעשר </b>| <big>א</big> ומעשרות.
<b>או </b>| <big>ד</big> חסר.
<b>קורא </b>| <big>ד</big> וקורא.
<b>לתרומה </b>| <big>ד</big> לתרומ'.
<b>ומעשר </b>| <big>א</big> ולמעשרות.
<b>שבהם </b>| <big>ד</big> שבהן.
<b>[טבל... מעשר] </b>| הושלם ע"פ <big>ד</big>. <big>ב</big> חסר.
<b>תרומה </b>| <big>א</big> תרומת.
<b>על מקום אחר </b>| <big>א</big> חסר.
<b>לתרומת וכו' </b>| <big>א</big> לתרומה ולמעשר שבהם.
<b>שני </b>| <big>א</big> שיני.
<b>מחללן </b>| <big>ד</big> מחללין <big>א</big> מחללו.
<b>מחללן </b>| <big>ד</big> מחללין <big>א</big> מחוללין.
<b>השני </b>| <big>א</big> השיני.
<b>אמ' לו </b>| <big>ד</big> אלו.
<b>תחתיהם </b>| <big>ד</big> תחתיהן (ב"פ).
<b>אם </b>| <big>א</big> ואם [אי].
<b>ואם </b>| <big>א</big> אם.
<b>אין </b>| <big>ד</big> <big>א</big> אי.
<b>שנטל </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 23

<b>במי וכו' </b>| <big>ד</big> בד"א <big>א</big> במה דבר' אמור'.
<b>את </b>| <big>א</big> חסר.
<b>המין </b>| <big>א</big> מין.
<b>עגרון </b>| <big>ד</big> עגדון <big>א</big> קיסרי.
<b>קסרי </b>| <big>א</big> אגרי.
<b>קיסרי </b>| <big>ד</big> [או] קיסרי <big>א</big> [הניח] אגרי.
<b>עגרון </b>| <big>א</big> קיסרי.
<b>להן </b>| <big>א</big> חסר.
<b>משם </b>| <big>ד</big> משו' <big>א</big> משום.
<b>מעשרות </b>| <big>ד</big> מעשרו'.
<b>ומשם </b>| <big>ד</big> ומשו' <big>א</big> ומשום.

Halakhah 24

<b>כותי </b>| <big>א</big> הכותי.
<b>למעשרות </b>| <big>ד</big> למעשרו' <big>א</big> למעשר.
<b>ואם היו </b>| <big>א</big> אם הן.
<b>ומעשר </b>| <big>א</big> ומעשרות.
<b>וקורא </b>| <big>ד</big> וקרא <big>א</big> [או] קורא [להם].
<b>לתרומת מעשר </b>| <big>ד</big> לתרומ' ומעשר <big>א</big> לתרומה ולמעשר.
<b>שבהן </b>| <big>א</big> שבהם.
<b>ואם </b>| <big>א</big> אם.
<b>[טבל... מעשר] </b>| הושלם ע"פ <big>ד</big>. <big>ב</big> <big>א</big> חסר.
<b>שני </b>| <big>א</big> שיני.
<b>מחללן </b>| <big>ד</big> מחללין <big>א</big> מחוללין.
<b>מחללן </b>| <big>ד</big> מחללין <big>א</big> מחוללין.
<b>השיני </b>| <big>ד</big> השני.
<b>אמ' </b>| <big>ד</big> אמר.
<b>והנחתים </b>| <big>ד</big> <big>א</big> והנחתי.
<b>ישנים </b>| <big>ד</big> ישני'.
<b>ישנים תחתיהן ומתוקנין </b>| <big>א</big> מתוקנים תחתיהם ישנים תחתיהם.
<b>הרי זה </b>| <big>א</big> חסר.
<b>להן </b>| <big>א</big> חסר.
<b>משם... ומשם </b>| <big>ד</big> <big>א</big> משום... ומשום.
<b>מעשרות </b>| <big>א</big> מעשר.

Halakhah 25

<b>משם מעשרות ומשם </b>| <big>א</big> משום מעשר ומשום.
<b>שמעון בן גמליאל </b>| <big>א</big> שמע' בן גמל' [א'].
<b>שמעון </b>| <big>א</big> שמע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ישראל </b>| <big>א</big> ישר'.
<b>את </b>| כ"ה <big>ד</big>. <big>ב</big> או. <big>א</big> חסר.
<b>פירות </b>| <big>ד</big> פירו' <big>א</big> לפירות.
<b>דמיי </b>| <big>ד</big> <big>א</big> דמאי. <big>ב</big> <big>ד</big> סתום.

Halakhah 26

<b>המשלח </b>| <big>א</big> השולח.
<b>עם </b>| <big>א</big> עמי.
<b>כותי </b>| <big>א</big> הכותי.
<b>לא </b>| <big>ד</big> <big>א</big> חסר.
<b>משם </b>| <big>ד</big> <big>א</big> משום.
<b>מעשרות </b>| <big>א</big> מעשר.
<b>ולא </b>| <big>א</big> חסר.
<b>משם </b>| <big>ד</big> משו' <big>א</big> ומשום.
<b>שביעית </b>| <big>ד</big> שביעי'.
<b>המשלח </b>| <big>א</big> השולח.
<b>משם... שביעית </b>| <big>א</big> חסר.
<b>משם... ומשם </b>| <big>ד</big> משום... ומשו'.
<b>גוים </b>| <big>ד</big> גוי'.
<b>המודדים </b>| <big>ד</big> המודדי' <big>א</big> [שהן] מדיירין.
<b>מן הגרן </b>| <big>א</big> חסר. <big>ד</big> מן הגורן.
<b>לעיר </b>| <big>א</big> בעיר.
<b>לא... שביעית </b>| <big>א</big> חסר.
<b>משם... משם </b>| <big>ד</big> משום... ומשו'.
<b>שהן בחזקת </b>| <big>א</big> שבחזקת.

Halakhah 27

<b>הטוחן </b>| <big>א</big> הטוען.
<b>ואצל </b>| <big>ד</big> [או] אצל.
<b>משם </b>| <big>ד</big> <big>א</big> משום.
<b>הגוי </b>| <big>א</big> גוי.
<b>הרי זה </b>| <big>א</big> אינו.
<b>משם טומאה </b>| <big>א</big> חסר.

Halakhah 28

<b>ישראל </b>| <big>א</big> ישר'.
<b>בה </b>| <big>ד</big> סתום.

Halakhah 29

<b>ומרקדין </b>| <big>ד</big> <big>א</big> ומרקידין.
<b>ואצל עושי </b>| <big>א</big> ואין עושין.
<b>בטומאה </b>| <big>ד</big> בטומא'.
<b>אבל אין טוחנין </b>| <big>א</big> חסר.
<b>לעושין </b>| <big>א</big> לאוכלי.

Halakhah 30

<b>המשלח </b>| <big>א</big> השולח.
<b>[ל]חבירו </b>| כ"ה <big>א</big>. <big>ב</big> חבירו <big>ד</big> לחבר.
<b>נהג </b>| <big>א</big> נוהג.
<b>שהוא </b>| <big>ד</big> שהן <big>א</big> שהיו.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>חושש אני </b>| <big>א</big> חיישינן.
<b>חילפן </b>| <big>ד</big> חולפן.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>היה </b>| כ"ה <big>א</big>. <big>ב</big>. <big>ד</big> היו.
<b>עריס </b>| <big>ד</big> <big>א</big> אריס.
<b>אין </b>| <big>א</big> אינו.
<b>מעשרות והביא </b>| <big>א</big> המעשרות הביאו.
<b>משלו </b>| <big>ד</big> <big>א</big> [פירות] משלו.
<b>ואמ' </b>| <big>ד</big> ואומר.
<b>שלך </b>| <big>א</big> משלו.
<b>מתוקנין </b>| <big>ד</big> מתוקנות.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> <big>א</big> אומר.
<b>אין </b>| <big>א</big> אינו.
<b>שהחשוד על דבר </b>| <big>א</big> שחשוד על הדבר.
<b>מעידו </b>| <big>ד</big> סתום.

Halakhah 31

<b>לשכנתו </b>| <big>ד</big> לשכינתו <big>א</big> לשכונתו.
<b>לו </b>| <big>ד</big> חסר.
<b>ועיסה </b>| <big>א</big> עיסה.
<b>לאפות </b>| <big>ד</big> לאפת.
<b>לו </b>| כ"ה <big>ד</big>. <big>א</big> חסר. <big>ב</big> בו.
<b>לשאר </b>| <big>ד</big> <big>א</big> לשאור.
<b>ותבלין </b>| <big>ד</big> ותבלי'.
<b>משום </b>| <big>ד</big> משם.
<b>מעשרות </b>| <big>ד</big> מעשרו' <big>א</big> מעשר.
<b>ומשום </b>| <big>ד</big> ומשם.
<b>שביעית </b>| <big>ד</big> שביעי'.
<b>במי וכו' </b>| <big>ד</big> בד"א <big>א</big> במה דבר' אמור'.
<b>להן </b>| <big>א</big> בה.
<b>שאר </b>| <big>ד</big> <big>א</big> שאור.
<b>ותבלין </b>| <big>ד</big> ותבלי'.
<b>לא </b>| <big>א</big> [אבל] לא.
<b>להן </b>| <big>ד</big> לה <big>א</big> בה.
<b>שאר </b>| <big>ד</big> שאור (ב"פ).
<b>שאר ותבלין </b>| <big>א</big> חסר.
<b>לשאר... שביעית </b>| <big>א</big> חסר.
<b>ומשם </b>| <big>ד</big> ומשום.

Halakhah 32

<b>אדם </b>| <big>ד</big> אד'.
<b>ומנחת </b>| <big>ד</big> ומנח'.
<b>את </b>| <big>ד</big> <big>א</big> חסר.
<b>בפניו </b>| <big>א</big> לפניו.
<b>ומנערת </b>| <big>ד</big> <big>א</big> [אם (<big>א</big> ואם)] מנערת.
<b>בה </b>| <big>ד</big> חסר. <big>א</big> בו.
<b>אפלו </b>| <big>ד</big> אפי' <big>א</big> אפילו.
<b>ואינו </b>| <big>ד</big> <big>א</big> אינו.

Chapter 5



Halakhah 1

<b>שאין </b>| <big>ד</big> <big>א</big> שאינו.
<b>ואוכל (2) </b>| <big>א</big> חסר.
<b>[ביום טוב ואוכל] </b>| הושלם ע"פ <big>א</big>. <big>ב</big> <big>ד</big> חסר.
<b>שאלו </b>| <big>א</big> שואלו.
<b>למוצאי </b>| <big>ד</big> למצאי.
<b>שאלו </b>| <big>ד</big> <big>א</big> שואלו.
<b>בשבת לשבת </b>| <big>ד</big> לשבת בשבת.
<b>בערב </b>| <big>א</big> ערב.
<b>חשיכה </b>| <big>ד</big> חשכה.
<b>ואמ' </b>| <big>ד</big> חסר.
<b>הלוקח ממנו </b>| <big>א</big> חסר.
<b>שיעשר </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 2

<b>של </b>| <big>ד</big> חסר.
<b>דמיי </b>| <big>ד</big> <big>א</big> דמאי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>שאלו </b>| <big>ד</big> <big>א</big> שואלו.
<b>יתר </b>| <big>א</big> יותר.
<b>אמ' </b>| <big>ד</big> אמר.
<b>[ר'] </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> חסר.
<b>שזורי </b>| <big>ד</big> שיזורי. <big>א</big> חסר.
<b>הפורש </b>| <big>א</big> הפריש.
<b>תרומה </b>| <big>ד</big> תרומ'.
<b>ומעשרות </b>| <big>א</big> ומעשר.
<b>ונגנבו פירות </b>| <big>א</big> חסר.
<b>ואוכל </b>| <big>ד</big> ואכל.
<b>על[יו] </b>| כ"ה בר"מ ובכפו"פ. <big>ד</big> <big>א</big> על [עם הארץ].
<b>עם... שאמר </b>| <big>א</big> חסר.
<b>הארץ </b>| <big>ד</big> חסר.
<b>תרומה </b>| <big>ד</big> תרומ'.
<b>וודיי </b>| <big>ד</big> וודאי <big>א</big> ודאי.
<b>דמיי </b>| <big>ד</big> <big>א</big> דמאי.
<b>אע"פ </b>| <big>ד</big> אף על פי. <big>א</big> חסר.
<b>שאמרו </b>| <big>א</big> חסר.
<b>הדבר </b>| <big>ד</big> דבר.
<b>ישראל על כן </b>| <big>א</big> ישר' על כך.
<b>ציוח </b>| <big>ד</big> <big>א</big> צווח.
<b>ואמ' </b>| <big>ד</big> ואומר <big>א</big> ואו'.
<b>באו </b>| <big>א</big> בואו.
<b>פירות </b>| <big>ד</big> פירו' (ב"פ).
<b>עזק </b>| <big>א</big> עזקה.
<b>הן </b>| <big>א</big> הם (ב"פ).
<b>ערלה </b>| <big>א</big> עורלה.
<b>פירות </b>| <big>ד</big> פרות.
<b>הן אין </b>| <big>א</big> הם אינו.
<b>כמשבח </b>| <big>א</big> כמשביח.
<b>אמ' </b>| <big>ד</big> [אם] אמר.
<b>לו </b>| <big>א</big> חסר.
<b>גוי </b>| <big>א</big> חסר.
<b>לקחתים </b>| <big>א</big> לקחתיו.
<b>פלני </b>| <big>ד</big> <big>א</big> פלוני.
<b>לקחתים... הבאתים </b>| <big>א</big> לקחתיו... הבאתיו.
<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אין </b>| <big>א</big> אינו.

Halakhah 3

<b>שאין </b>| <big>א</big> שאינו.
<b>מעשר... נאמן </b>| <big>א</big> נאמן... מעשר.
<b>אין </b>| <big>א</big> אינו.
<b>פלני </b>| <big>ד</big> פלוני <big>א</big> פלוני [נאמן].
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>אין </b>| <big>א</big> אינו.
<b>ממנו </b>| <big>ד</big> <big>א</big> הימנו.
<b>מודה </b>| <big>א</big> ומודה.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>באומ' </b>| <big>ד</big> באומר <big>א</big> [שאם] א'.
<b>אכול </b>| <big>ד</big> אכלו <big>א</big> ואכול.
<b>את </b>| <big>א</big> חסר.
<b>הככר </b>| <big>א</big> ככר.
<b>רביעית </b>| <big>א</big> רביעית [יין].
<b>את דמיו </b>| <big>א</big> דמיה.
<b>נאמן </b>| <big>ב</big> סתום.

Halakhah 4

<b>והיתה </b>| <big>א</big> והיה.
<b>מתוך </b>| <big>ד</big> בתוך. <big>א</big> חסר.
<b>ידו ואין </b>| <big>א</big> בידו ואינו.
<b>שום אדם </b>| <big>ד</big> שם אדם <big>א</big> אדם שם.
<b>[וכן... אדם] </b>| הושלם ע"פ <big>ד</big>. <big>ב</big> חסר.
<b>מי שעמד </b>| <big>א</big> העומד.
<b>והיתה... בידו </b>| <big>א</big> ובידו תרומה.
<b>שם אדם </b>| <big>א</big> אדם שם.
<b>נשאל </b>| <big>א</big> משאיל.
<b>לחבירים </b>| <big>ד</big> לחברים.
<b>ולעמי </b>| <big>א</big> ולעם.
<b>רבן שמעון בן גמליאל. ר' </b>| <big>א</big> ר'. רבן שמע' בן גמל'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>על התרומ' </b>| <big>א</big> חסר.
<b>לחבירים </b>| <big>ד</big> לחברים.

Halakhah 5

<b>סיעה של </b>| <big>א</big> חסר.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>מי כן </b>| <big>ד</big> מכאן (ב"פ).
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> ואמ'.
<b>אין </b>| <big>ד</big> חסר. <big>א</big> אינו.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>שהוא מעשר </b>| <big>א</big> מעשר הוא.
<b>אין </b>| <big>ד</big> <big>א</big> חסר.
<b>נאמן </b>| <big>ד</big> [אין] נאמן.
<b>בבית דין נאמן </b>| <big>ד</big> <big>א</big> חסר.
<b>במי </b>| <big>ד</big> <big>א</big> במה.
<b>אמורים </b>| <big>א</big> אמור'.
<b>בזמן </b>| <big>א</big> חסר.
<b>שם אדם </b>| <big>א</big> אדם שם.
<b>אם היה </b>| <big>א</big> חסר.
<b>שם אדם </b>| <big>א</big> אדם שם.
<b>במה וכו' </b>| <big>ד</big> בד"א.
<b>במה... המומחה </b>| <big>א</big> חסר.
<b>בזמן </b>| <big>ד</big> חסר.
<b>ששהה </b>| <big>ד</big> שהה.
<b>דברים </b>| <big>א</big> דבר'.
<b>אמורים </b>| <big>ד</big> אמורי' <big>א</big> אמור'.
<b>בתרומות </b>| <big>א</big> בתרומה.
<b>ובמעשרות </b>| <big>ד</big> ומעשרו' <big>א</big> ומעשר.
<b>ובטהרות </b>| <big>ד</big> ובטהרו'.
<b>אין </b>| <big>א</big> [הרי זה] אינו.

Halakhah 6

<b>וחלה </b>| <big>א</big> חסר.
<b>היא </b>| <big>ד</big> הם <big>א</big> הוא.
<b>האומ' </b>| <big>ד</big> <big>א</big> האומר.
<b>ממאה ממה שיש כאן </b>| <big>א</big> במאה במה שיש כן.
<b>מה </b>| <big>ד</big> ממה <big>א</big> במה.
<b>חולין </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> חולק.
<b>והשאר </b>| <big>א</big> ושאר.
<b>הכל </b>| <big>ב</big> הכל [חולק] (ונמחק "חולק" ע"י נקודות).
<b>מאה </b>| <big>א</big> במאה.
<b>זה </b>| <big>א</big> חסר.
<b>(וה') </b>| <big>ד</big> <big>א</big> חסר.
<b>והשאר חלה </b>| <big>א</big> חסר.
<b>שיני </b>| <big>ד</big> שני.
<b>ומחולל </b>| <big>א</big> מחולל.
<b>ר' שמעון </b>| <big>א</big> ור' שמע'.
<b>דברים אמורים </b>| <big>א</big> דבר' אמו'.
<b>נוטל חלה מכולן </b>| <big>א</big> חסר.
<b>מכולן </b>| <big>ד</big> מכלם.
<b>מפרישין </b>| <big>ד</big> מפרשי'.

Halakhah 7

<b>פועלין </b>| <big>ד</big> פועלי' <big>א</big> פועלים.
<b>יושבין </b>| <big>א</big> מסובין.
<b>וכן אורחין שהיו </b>| <big>א</big> או שהיו אורחין.
<b>תחתיהן </b>| <big>א</big> תחתיהן [והותירו].
<b>מכל </b>| <big>א</big> לכל.
<b>ואחד </b>| <big>ב</big> סתום.

Halakhah 8

<b>עני... ואחד </b>| <big>ד</big> חסר.
<b>פת </b>| <big>א</big> חסר.
<b>ועשאה </b>| <big>א</big> ועשאו.
<b>או </b>| <big>א</big> חסר.
<b>ועשאן </b>| <big>ד</big> ועשאו.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>יהודה </b>| <big>א</big> יוסי.
<b>במה וכו' </b>| <big>ד</big> בד"א <big>א</big> במה דבר' אמור'.
<b>ואחד </b>| <big>ד</big> סתום.

Halakhah 9

<b>וכן </b>| <big>ד</big> ובן. <big>א</big> חסר.
<b>עני </b>| <big>א</big> חסר.
<b>פרוסות </b>| <big>ד</big> פרוסו' <big>א</big> פרוסה.
<b>וגרוגרות </b>| <big>ד</big> וגרוגרו'.
<b>בתמרים בעמקים... בגרוגרות בשנת </b>| <big>א</big> בגרוגרות ובשנת... בתמרים ובעמקים.
<b>במקומות </b>| <big>ד</big> במקומו'.
<b>אחרים </b>| <big>ד</big> אחרי'.
<b>בשנת שבוע </b>| <big>א</big> ובשנת השבוע.
<b>בשאר שני שבוע </b>| <big>א</big> ובשאר שנים.
<b>אחת ואחת </b>| <big>ד</big> <big>א</big> אחד ואחד.

Halakhah 10

<b>ואם היה מביאן וצוברן </b>| <big>א</big> אם היו מביאין וצוברין.
<b>מעשר </b>| <big>א</big> נוטל <big>ד</big> [נוטל] מעשר.
<b>וקישות </b>| <big>ד</big> וקישו'.
<b>תמרה </b>| <big>ד</big> תמר'.
<b>ותמרה </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 11

<b>חנוני </b>| <big>א</big> החנוני.
<b>ממנו </b>| <big>א</big> הימנו.
<b>שניה </b>| <big>ד</big> <big>א</big> שנייה.
<b>אע"פ </b>| <big>ד</big> אף על פי <big>א</big> אם.
<b>שמכיר </b>| <big>א</big> מכיר.
<b>יעשר </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> יעשה.
<b>זה </b>| <big>ב</big> <big>ד</big> פתוח.
<b>הסיטון </b>| <big>ד</big> הסיטוס.
<b>יחזיר </b>| <big>ד</big> יחזור.
<b>במה וכו' </b>| <big>ד</big> בד"א <big>א</big> במה דבר' אמור'.
<b>דמיי </b>| <big>ד</big> <big>א</big> דמאי.
<b>ודיי </b>| <big>ד</big> <big>א</big> ודאי.
<b>באיסר </b>| <big>ד</big> באיסור (ג"פ).
<b>באיסר ירק </b>| <big>א</big> ירק באיסר.
<b>באיסר </b>| <big>א</big> ובאיסר (ב"פ).
<b>רמונין </b>| <big>א</big> רימונים.
<b>שהוא מתקנן </b>| <big>א</big> שיתנם (ובין השורות "ק", קרי: שיתקנם).
<b>דמיי </b>| <big>ד</big> <big>א</big> דמאי.
<b>ודיי </b>| <big>ד</big> <big>א</big> ודאי.

Halakhah 12

<b>שהוא </b>| <big>ד</big> שהו <big>א</big> שהיא.
<b>ואם </b>| <big>ד</big> <big>א</big> אם.
<b>ממקום </b>| <big>א</big> במקום.
<b>את </b>| <big>ד</big> את [כל].
<b>תרומה </b>| <big>ד</big> <big>א</big> תרומת.
<b>ומעשרות </b>| <big>ד</big> <big>א</big> מעשר.
<b>שהוא </b>| <big>ד</big> שהו.
<b>ואם </b>| <big>א</big> אם.
<b>ממקום </b>| <big>ד</big> ממקו'.
<b>מוציא לפי חשבון </b>| <big>א</big> מביא את החשבון.
<b>כל </b>| <big>ד</big> <big>א</big> חסר.
<b>חולין </b>| <big>ד</big> <big>א</big> החולין.
<b>טבל </b>| <big>א</big> חסר.

Halakhah 13

<b>של חולין </b>| <big>א</big> חסר.
<b>שבשלו </b>| <big>ד</big> שבשלן <big>א</big> שבישלו.
<b>בשמן </b>| <big>א</big> בזמן.
<b>שהוא </b>| <big>ד</big> שהו.
<b>ממקום </b>| <big>ד</big> ממקו' <big>א</big> במקום.
<b>דבר </b>| <big>א</big> בדבר (ב"פ).
<b>שאינו </b>| <big>א</big> שאינו [נוטל].

Halakhah 14

<b>אומ' </b>| <big>ד</big> <big>א</big> אומר.
<b>לחבירו </b>| <big>ד</big> לחברו <big>א</big> לחמריו.
<b>צאו </b>| <big>ד</big> חסר.
<b>ואינו </b>| <big>א</big> אינו.
<b>לא </b>| <big>א</big> חסר.
<b>משם </b>| <big>ד</big> <big>א</big> משום.
<b>מעשרות </b>| <big>א</big> מעשר.
<b>ולא </b>| <big>א</big> חסר.
<b>משם </b>| <big>ד</big> משום <big>א</big> ומשום.
<b>ולא </b>| <big>א</big> חסר.
<b>משם </b>| <big>ד</big> משום <big>א</big> ומשום.
<b>אמר </b>| <big>א</big> א'.
<b>צאו וכו' </b>| <big>א</big> צא ואכול ככר זה.
<b>אתן </b>| <big>ד</big> <big>א</big> נותן.
<b>את </b>| <big>ד</big> <big>א</big> חסר.
<b>צאו ושתו וכו' </b>| <big>א</big> צא ושתה רביעית [זו].
<b>דמיו </b>| <big>ד</big> <big>א</big> דמיה.
<b>משם </b>| <big>ד</big> <big>א</big> משום.
<b>שביעית </b>| <big>א</big> מעשר.
<b>ומשם </b>| <big>ד</big> <big>א</big> ומשום.
<b>מעשרות </b>| <big>א</big> שביעית.
<b>ומשם </b>| <big>ד</big> <big>א</big> ומשום.
<b>נסך </b>| <big>ב</big> סתום.

Halakhah 15
