Variants on Berakhot
שינויי נוסחאות על ברכות
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על ברכות



Chapter 1



Halakhah 1

<b>מאמתי </b>| <big>ד</big> <big>א</big> מאימתי.
<b>מחבירו </b>| <big>ד</big> מחברו.
<b>שחוק </b>| <big>ד</big> <big>א</big> שחוק [ולא מתוך דברים בטלים <big>א</big> (בטילים)].
<b>ולא... ראש </b>| <big>א</big> חסר.
<b>דברים </b>| <big>ד</big> דבר.
<b>שסיימו </b>| <big>א</big> שחותמין.
<b>דבריהם </b>| <big>ד</big> [את] דבריהם.
<b>ותנחומין </b>| <big>א</big> ותחנונים.

Halakhah 22

<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>המלך </b>| <big>א</big> מלך.
<b>חמשה ששה שמות </b>| <big>ד</big> חמשה שמות או ששה <big>א</big> חמשה וששה שמות.
<b>מהן </b>| <big>א</big> מהם.
<b>שאילת </b>| <big>ד</big> שאלת.

Halakhah 23

<b>שלש </b>| <big>ד</big> בשלש (ב"פ).
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומרין.
<b>שתים </b>| <big>ד</big> בשתים (ב"פ).
<b>אומ' (ב"פ) </b>| <big>ד</big> אומר <big>א</big> אומרין.

Halakhah 24

<b>שלש </b>| <big>ד</big> בשלש.
<b>המתים </b>| <big>ד</big> המתי'.
<b>שניה </b>| <big>א</big> שנייה.
<b>בה </b>| <big>ד</big> חסר.
<b>בעירו </b>| <big>א</big> ועירו.
<b>העולמים </b>| <big>ד</big> <big>א</big> עולמים.
<b>אינו </b>| <big>א</big> אינו [צריך].

Halakhah 25

<b>שמונה </b>| <big>ד</big> שמנה.
<b>ברכות </b>| <big>ד</big> חסר.
<b>חכמים </b>| <big>ד</big> חכמי' <big>א</big> חכמ'.
<b>שמנה </b>| <big>א</big> שמונה.
<b>עשרה </b>| <big>א</big> חסר.
<b>אזכרות </b>| <big>ד</big> הזכרו' <big>א</big> הזכרות.
<b>אלים </b>| <big>ד</big> אילי'.
<b>כולל </b>| <big>ד</big> וכולל.
<b>מינים </b>| <big>ד</big> מיני' <big>א</big> מינין.
<b>פרושין </b>| <big>א</big> פרושים.
<b>בבונה </b>| <big>ד</big> <big>א</big> חסר.
<b>ירושלם </b>| <big>ד</big> בירושלם <big>א</big> בשל ירושלם.
<b>אם אמר </b>| <big>ד</big> ואם אמרו.
<b>אלו </b>| <big>א</big> אילו.
<b>ואילו </b>| <big>ד</big> ואלו.
<b>ואילו לעצמן </b>| <big>א</big> חסר.
<b>יצא </b>| <big>ד</big> <big>א</big> <big>ב</big> סתום.

Halakhah 26

<b>המברך </b>| <big>א</big> מברך (ב"פ).
<b>את </b>| <big>ד</big> חסר.
<b>הברכה </b>| <big>ד</big> הברכה [כלה].

Chapter 4



Halakhah 1

<b>ומלואה </b>| <big>א</big> ומלואה [תבל ויושבי בה].
<b>מעל </b>| <big>א</big> [הרי זה] מעל.
<b>שיתירו </b>| <big>א</big> שהיתירו.
<b>כל </b>| <big>א</big> [את] כל.
<b>המצות </b>| <big>ד</big> המצ'.
<b>בידיו וברגליו </b>| <big>ד</big> <big>א</big> ידיו ורגליו.
<b>לכבוד קונהו </b>| <big>א</big> בכבוד קוניהו.
<b>פעל </b>| <big>ד</big> פועל.
<b>למענהו </b>| <big>ד</big> סתום.

Halakhah 2

<b>תמרים </b>| <big>ד</big> תמרי'.
<b>תפוחין </b>| <big>ד</big> <big>א</big> תפוחים.
<b>ספווניות </b>| <big>ד</big> סתוניות <big>א</big> סיתווניית.
<b>מברך </b>| <big>ד</big> <big>א</big> מברכין.
<b>עליהן </b>| <big>ד</big> עליה <big>א</big> עליהם.
<b>המוריס </b>| <big>ד</big> <big>א</big> המורייס.

Halakhah 3

<b>מברכין </b>| <big>ד</big> מברכי'.
<b>עליו </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> עליהן.
<b>הימנו </b>| <big>א</big> ממנו.
<b>ואם </b>| <big>ד</big> <big>א</big> חסר.
<b>מברכין </b>| <big>ד</big> מברכי'.
<b>ממנו </b>| <big>ד</big> <big>א</big> הימנו.
<b>ליעזר </b>| <big>ד</big> אליעזר <big>א</big> אליע'.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרין <big>א</big> אומ'.
<b>בין כך ובין כך </b>| <big>ד</big> אחד זה ואחד זה <big>א</big> אחד חי ואחד מזוג.
<b>ממנו </b>| <big>ד</big> <big>א</big> הימנו.

Halakhah 4

<b>הביאו </b>| <big>ד</big> הביאן.
<b>תרגומה </b>| <big>ד</big> תרגימא <big>א</big> תרגומא.
<b>כסנין </b>| <big>ד</big> כיסנין <big>א</big> [מזונות] כיסאנין (אחרי "מזונות" נמצא ריוח כמו בין הלכה להלכה, ואח"כ מתחילה הלכה שניה: כיסאנין על הזרעים וכו'. וברור שהסופר הוסיף אח"כ "כיסאנין" בתוך הריוח, בתחילת השורה). <big>ד</big> פתוח.
<b>או' </b>| <big>ד</big> [הוא] אומר <big>א</big> [הוא] אומ'.
<b>ועל </b>| <big>ד</big> על.
<b>או' </b>| <big>ד</big> [הוא] אומר <big>א</big> [הוא] או'.
<b>ירקות או' </b>| <big>ד</big> <big>א</big> הירקות [הוא] אומר (<big>א</big> אומ').
<b>פרי </b>| בגליון <big>א</big> בכת"י הסופר. מיני.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אדמה </b>| <big>ד</big> האדמ'.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>אפלו </b>| <big>א</big> אפילו.
<b>ואמ' </b>| <big>ד</big> ואמר <big>א</big> ואומ'.
<b>אשר </b>| <big>ד</big> <big>א</big> חסר.
<b>ברא </b>| <big>ד</big> <big>א</big> שברא.
<b>היא </b>| <big>ד</big> חסר.
<b>נאה </b>| <big>ד</big> נאה [פת זו].
<b>זו </b>| <big>ד</big> [הרי] זו <big>א</big> זו [היא].
<b>ברכתה </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 5

<b>ראה </b>| <big>ד</big> [אפלו] ראה.
<b>את </b>| <big>ד</big> <big>א</big> חסר.
<b>התאנים </b>| <big>ד</big> תנאים <big>א</big> תאינים.
<b>ואמ' </b>| <big>ד</big> ואמר <big>א</big> וא'. המוקף <big>ד</big> <big>א</big> חסר.
<b>שברא </b>| <big>ד</big> שבר' <big>א</big> [מי] שברא.
<b>את </b>| <big>ד</big> חסר.
<b>התאנים </b>| <big>ד</big> תאנים <big>א</big> התאינים.
<b>נאין הן </b>| <big>ד</big> <big>א</big> הן נאות.
<b>זו </b>| <big>ד</big> זו [הן] <big>א</big> זו היא.
<b>ברכתן </b>| <big>ד</big> פתוח.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'. המוקף <big>ד</big> <big>א</big> חסר.
<b>בברכה </b>| <big>ד</big> בברכות.
<b>ר' </b>| <big>ד</big> רב.
<b>אומר </b>| <big>א</big> אומ'.
<b>ושינה </b>| <big>ד</big> ושנה.
<b>ברכתו </b>| <big>א</big> [את] ברכתו.

Halakhah 6

<b>את </b>| <big>ד</big> <big>א</big> חסר.
<b>החטין </b>| <big>ד</big> חיטין <big>א</big> חיטים.
<b>עליהן </b>| <big>א</big> עליהם.
<b>בשלן </b>| <big>ד</big> ובשלן <big>א</big> ובישלן.
<b>אם היו </b>| <big>ד</big> <big>א</big> בזמן.
<b>פרוסות </b>| <big>ד</big> <big>א</big> שהפרוסות.
<b>ומברך אחריהן </b>| <big>ד</big> חסר. <big>א</big> ומברך עליהן.
<b>שלש </b>| <big>ד</big> ושלש.
<b>עליהן </b>| <big>א</big> עליהם.
<b>אחריהן </b>| <big>ד</big> חסר.
<b>אחת </b>| <big>ד</big> אחת [מעין שלש אחריהן].

Halakhah 7

<b>את </b>| <big>ד</big> חסר.
<b>עליו </b>| <big>ד</big> עליה.
<b>פרי האדמה </b>| <big>א</big> מיני זרעים.
<b>אפאן </b>| <big>א</big> אפאו.
<b>בשלן </b>| <big>ד</big> ובשלן <big>א</big> ובישלו.
<b>אע"פ </b>| <big>ד</big> אף על פי <big>א</big> כל זמן.
<b>שהפרוסות </b>| <big>ד</big> שהפרוסו'.
<b>קיימות </b>| <big>ד</big> קימות.
<b>עליהן </b>| <big>א</big> עליו.
<b>אחריהן כלום </b>| <big>ד</big> [עליהן] כלום אחריו <big>א</big> אחריו כלום.
<b>שתחלתו </b>| <big>א</big> שתחילתו.
<b>לחם </b>| <big>ד</big> חסר.
<b>מן הארץ </b>| <big>ד</big> <big>א</big> חסר.

Halakhah 8

<b>כיצד </b>| <big>א</big> כאי זה צד.
<b>סעודה </b>| <big>ד</big> <big>א</big> הסעודה.
<b>ויושבין </b>| <big>א</big> ויושבים.
<b>על </b>| <big>ד</big> <big>א</big> על [גבי].
<b>ועל </b>| <big>א</big> או על.
<b>שיתכנסו </b>| <big>ד</big> שיכנסו [כולן] <big>א</big> שנכנסו כולם.
<b>נתכנסו כולן </b>| <big>ד</big> נכנסו כולן. <big>א</big> חסר.
<b>נתנו </b>| <big>ד</big> ונתנו <big>א</big> [ונטלו] ונתנו.
<b>להם </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> לחם.
<b>אחת </b>| <big>ד</big> אחד.
<b>כל </b>| <big>ד</big> חסר.
<b>לפניהם </b>| <big>ד</big> <big>א</big> להם.
<b>פרפראות </b>| <big>ד</big> פרפריות.
<b>והסבו </b>| <big>ד</big> <big>א</big> והסיבו.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שנטל </b>| <big>א</big> שנוטל.
<b>נוטל שתי </b>| <big>ד</big> ניתן לשתי.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שברך </b>| <big>ד</big> <big>א</big> שבירך.
<b>הראשון </b>| <big>ד</big> הראשונה.
<b>השיני </b>| <big>ד</big> השנייה.
<b>הביאו לפניהם </b>| <big>א</big> והביאו להם.
<b>פרפראות </b>| <big>ד</big> פרפריות.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שברך </b>| <big>ד</big> <big>א</big> שבירך.
<b>על </b>| <big>ד</big> חסר.
<b>השניה </b>| <big>ד</big> <big>א</big> השנייה.
<b>לכולן </b>| <big>א</big> לכולם.
<b>הבא אחר וכו' </b>| <big>ד</big> הביאו לאח' שלש פרפריות.

Halakhah 9

<b>אמ' </b>| <big>ד</big> <big>א</big> חסר.
<b>גמליאל </b>| <big>ד</big> <big>א</big> גמליאל [אומר].
<b>זה מנהג </b>| <big>ד</big> והמנהג.
<b>מטפחת </b>| <big>ד</big> מטפחות.
<b>הפתח </b>| <big>ד</big> פתח.
<b>כל זמן שהמטפחת </b>| <big>ד</big> בזמן שהמטפחות.
<b>נסתלקה </b>| <big>ד</big> נסתלקו.
<b>מטפחת </b>| <big>ד</big> חסר. <big>א</big> המטפחת.
<b>לאורחין </b>| <big>א</big> לאורחים.

Halakhah 10

<b>מוסרין </b>| <big>ד</big> מוסר.
<b>אם </b>| <big>ד</big> <big>א</big> חסר.
<b>האורחין </b>| <big>ד</big> <big>א</big> בעל הבית.
<b>לפי כבוד בעל הבית </b>| <big>ד</big> לפי האורחין <big>א</big> לפי כבוד האורחים.

Halakhah 11

<b>היוצא </b>| <big>ד</big> <big>א</big> יוצא.
<b>לסוך </b>| <big>ד</big> להסך <big>א</big> להסיך.
<b>לדבר עם </b>| <big>ד</big> לרצו' את.
<b>חבירו </b>| <big>ד</big> חברו.
<b>היכן </b>| <big>ד</big> <big>א</big> להיכן.
<b>הוא </b>| <big>ד</big> הו'.
<b>ויושב </b>| <big>ד</big> <big>א</big> ומיסב.
<b>מחזר </b>| <big>א</big> ומחזיר [מפה].
<b>כל </b>| <big>ד</big> <big>א</big> חסר.
<b>האורחין </b>| <big>א</big> האורחים.

Halakhah 12

<b>אמרו </b>| <big>ד</big> <big>א</big> חסר.
<b>להן </b>| <big>א</big> להם.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> ואמ'.
<b>לפי </b>| <big>ד</big> מפני.

Halakhah 13

<b>לפניו </b>| <big>ד</big> לו <big>א</big> להם.
<b>היין </b>| <big>ב</big> <big>ד</big> פתוח.
<b>הנובלות </b>| <big>ב</big> סתום.

Halakhah 14

<b>חנינה </b>| <big>א</big> חנניה.
<b>או' </b>| אומר <big>א</big> אומ'.
<b>מליח </b>| <big>א</big> פת.
<b>בתחילה </b>| <big>ד</big> בתחלה <big>א</big> תחילה.
<b>המזון </b>| <big>א</big> מזון.
<b>הבאה </b>| <big>ד</big> <big>א</big> הבא.
<b>המליח </b>| <big>ד</big> המלח.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>פרוסות </b>| <big>ד</big> פרוסו'.
<b>שאורחין </b>| <big>ד</big> שהאורחין.
<b>אחר </b>| <big>א</big> חסר.
<b>אחריהן </b>| <big>ד</big> אחריהם.
<b>ככר </b>| <big>א</big> כיכר.
<b>דגה </b>| <big>א</big> חסר.
<b>וקטנית </b>| <big>א</big> וקיטנית.
<b>בא </b>| <big>ד</big> בא [להם בסעודה].
<b>אחריהן </b>| <big>ד</big> <big>א</big> אחריהם.

Halakhah 15

<b>כיצד </b>| <big>א</big> כיזה צד.
<b>שלימה... ושלימה </b>| <big>ד</big> שלמה... ושלמה.
<b>שלימה </b>| <big>ד</big> שלמה.
<b>(בעל הבית) </b>| <big>ד</big> <big>א</big> חסר.
<b>גלוסקין </b>| <big>ד</big> פתוח.
<b>ושלימה </b>| <big>ד</big> ושלמה.
<b>שלימה </b>| <big>ד</big> השלמה.
<b>חטין </b>| <big>א</big> חיטין.
<b>חטין </b>| <big>א</big> חיטין (ב"פ).
<b>פרוסה... חטין ושלימה </b>| <big>ד</big> פרוס'... חטים ושלמה.
<b>שעורין </b>| <big>ד</big> <big>א</big> שעורים.
<b>חטין </b>| <big>א</big> חיטין.
<b>פת שעורין ופת כוסמין </b>| <big>ד</big> פת כיסמין ופת שעורין.
<b>של </b>| <big>ד</big> חסר.
<b>שעורין </b>| <big>א</big> שעורים (ב"פ).
<b>מן השעורין </b>| <big>א</big> משעורים.
<b>שהשעורין... שבעה </b>| <big>א</big> ששעורים... שבע.
<b>וכוסמין </b>| <big>ד</big> והכוסמין.
<b>אינן </b>| <big>ד</big> אינה <big>א</big> אין.
<b>שבעה </b>| <big>א</big> שבע.
<b>ממין </b>| <big>ד</big> מין.
<b>שבעה </b>| <big>א</big> שבע.
<b>וממין </b>| <big>ד</big> ומן <big>א</big> או מין.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרי' <big>א</big> אומ'.
<b>אחת </b>| <big>ד</big> אחת [מעין שלש].
<b>מעשה </b>| <big>א</big> ומעשה.
<b>וזקנים </b>| <big>ד</big> וזקני'.
<b>ואכלו </b>| <big>ד</big> ואכלום. <big>א</big> חסר.
<b>ברך </b>| <big>ד</big> וברך <big>א</big> ובירך.
<b>אחריהן </b>| <big>ד</big> חסר. <big>א</big> אחריהם.
<b>אחת </b>| <big>ד</big> [ברכה] אחת [מעין שלש] <big>א</big> [ברכה] אחת.
<b>אמ' </b>| <big>ד</big> אמר.
<b>למה </b>| <big>ד</big> <big>א</big> מה [לך].
<b>אתה </b>| <big>א</big> שאתה.
<b>לבין </b>| <big>ד</big> <big>א</big> בין.
<b>המחלקות </b>| <big>ד</big> המחלוקת <big>א</big> המחלוקות.
<b>לו </b>| <big>א</big> לו [ר'].
<b>למדתנו </b>| <big>ד</big> למדתנו [רבינו] <big>א</big> לימדתנו.
<b>להטות </b>| <big>פ</big> להטת.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>וחביריך... כך </b>| <big>א</big> חסר.
<b>או' </b>| <big>ד</big> אומר.
<b>המרובין </b>| <big>א</big> המרובים.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>משמו </b>| <big>ד</big> <big>א</big> משום [רבן גמליאל].
<b>ממין </b>| <big>ד</big> <big>א</big> מין.
<b>שבעה </b>| <big>א</big> שבע.
<b>ולא ממין </b>| <big>ד</big> <big>א</big> ואינו מין.
<b>או </b>| <big>ד</big> <big>א</big> חסר.
<b>דגן ולא עשאו </b>| <big>ד</big> <big>א</big> ודגן שלא עשאן (<big>א</big> עשאו).
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אחת </b>| <big>ד</big> אחת [מעין שלש]. פתוח.
<b>וכל </b>| <big>ד</big> <big>א</big> כל.
<b>שאינו </b>| <big>א</big> שהוא.
<b>לא </b>| <big>ד</big> חסר.
<b>ממין שבעה </b>| <big>ד</big> משבעת המינין.
<b>שבעה </b>| <big>א</big> שבע.
<b>דגן </b>| <big>ד</big> דגן [כגון פת אורז ופת דוחן].
<b>או' </b>| <big>ד</big> אומר.
<b>מברך </b>| <big>ד</big> חסר.
<b>אחריו </b>| <big>ד</big> <big>א</big> חסר.
<b>ברכה </b>| <big>א</big> חסר.
<b>אחת </b>| <big>ד</big> אחת [מעין שלש].
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרי' <big>א</big> אומ'.
<b>ולא כלום </b>| <big>ד</big> <big>א</big> אין [מברכין (<big>א</big> מברך)] כלום.

Halakhah 16

<b>מיסב </b>| <big>ד</big> <big>א</big> יושב.
<b>בצלו </b>| <big>א</big> בצילו.
<b>במנחה בשבת </b>| <big>ד</big> <big>א</big> בשבת במנחה.
<b>צונין </b>| <big>ד</big> <big>א</big> צונן.
<b>או' </b>| <big>ד</big> אמר <big>א</big> אמ'.
<b>להם </b>| <big>ד</big> להן.
<b>לתלמידיו </b>| <big>ד</big> <big>א</big> [ר' טרפון] לתלמידיו.
<b>מאי </b>| <big>ד</big> כיצד <big>א</big> כיצד [הוא].
<b>ילמדנו </b>| <big>ד</big> למדנו <big>א</big> למדינו.
<b>רבינו </b>| <big>ד</big> רבנו.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>להם </b>| <big>ד</big> <big>א</big> להן.
<b>וחסרונן </b>| וחיסרונן.
<b>אמ' </b>| <big>ד</big> אמר.
<b>להם </b>| <big>ד</big> להן.
<b>אשאל </b>| <big>א</big> חסר.
<b>ילמדנו </b>| <big>ד</big> למדנו <big>א</big> למדינו.
<b>רבנו </b>| <big>א</big> חסר.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>להם </b>| <big>ד</big> <big>א</big> להן.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>לחם </b>| <big>ד</big> לחם וגומר.
<b>וישאו... וגו' </b>| <big>ד</big> חסר.
<b>ויראו </b>| <big>א</big> ויראו [והנה ארחת ישמעאלים].
<b>אין </b>| <big>ד</big> הלין.
<b>עורות </b>| <big>ד</big> עורת.
<b>וריח </b>| <big>ד</big> <big>א</big> ריח.
<b>רעה </b>| <big>ד</big> רע.
<b>ועטרן </b>| <big>ד</big> <big>א</big> ועיטרן.
<b>אלא </b>| <big>ד</big> אלו.
<b>אותו </b>| <big>ד</big> את. <big>א</big> חסר.
<b>צדיק </b>| <big>ד</big> הצריק [ההוא] <big>א</big> צדיק [ההוא].
<b>בין </b>| <big>ד</big> בי'.
<b>חבובין </b>| <big>ד</big> <big>א</big> החביבין.
<b>והלא </b>| <big>א</big> והרי.
<b>מרחמין </b>| <big>א</big> מרחמים.
<b>עליהם </b>| <big>ד</big> עליהן.

Halakhah 17

<b>ויקרבו </b>| <big>א</big> ויקרבום.
<b>וישאום </b>| <big>פ</big> וישאם.
<b>בכתנותם </b>| <big>פ</big> בכתנתם <big>א</big> בכותנותם.
<b>אל מחוץ למחנה </b>| <big>ד</big> חסר. <big>א</big> וגו'.
<b>אם </b>| <big>ד</big> חסר.
<b>כעסן </b>| <big>א</big> כעסו.
<b>כך </b>| <big>ד</big> <big>א</big> מרחמין עליהן (<big>א</big> עליהם).
<b>בו </b>| <big>א</big> בדבר [אתה אומ'].
<b>הנבלה </b>| <big>א</big> הנבילה.
<b>שיבר </b>| <big>פ</big> <big>ד</big> <big>א</big> שבר.
<b>והלא </b>| <big>א</big> והרי.
<b>והלא... וחומר </b>| <big>ד</big> חסר.
<b>כעסן... וכמה </b>| <big>ד</big> וגומר.
<b>עליהם </b>| <big>א</big> עליהן.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>ילמדנו </b>| <big>ד</big> למדנו <big>א</big> למדינו.
<b>רבנו </b>| <big>ד</big> רבינו. <big>א</big> חסר.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>מפני </b>| <big>ד</big> מסני.
<b>יהודה למלכות </b>| <big>א</big> למלכות יהודה <big>ד</big> למלכות [אמרו לו].

Halakhah 18

<b>יהושע </b>| <big>א</big> יהושע [אילו הן].
<b>וחנניא בן כינאי </b>| <big>ד</big> וחנניה בן עכינאי <big>א</big> וחנניה בן חכינאי.
<b>והיו </b>| <big>ד</big> <big>א</big> היו.
<b>עסוקין </b>| <big>ד</big> עסוקי' <big>א</big> עוסקין.
<b>להם </b>| <big>ד</big> <big>א</big> להן.
<b>עקיבא </b>| <big>ד</big> טרפון [אמר להן ר' עקיבא] <big>א</big> עקי'.
<b>בתמר </b>| <big>ד</big> <big>א</big> פתוח.
<b>כחדו </b>| <big>א</big> כיחדו.
<b>מאבתם </b>| <big>פ</big> <big>ד</big> <big>א</big> מאבותם.
<b>נתנה </b>| <big>א</big> ניתנה.
<b>וגו' </b>| <big>ד</big> חסר. <big>א</big> ולא עבר זר בתוכם.
<b>אמ' </b>| <big>ד</big> אמר.
<b>העבירות </b>| <big>ד</big> העברה <big>א</big> העבירה.
<b>אלא </b>| <big>ד</big> [אמרו לו] אלא.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>בצע וגו' </b>| <big>ד</big> בצע כי נהרוג [וכתיב לכו ונמכרנו לישמעאלים] <big>א</big> בצע וגו' [לכו ונמכרנו לישמעא' וידינו אל תהי בו].
<b>להם </b>| <big>ד</big> להן.
<b>דיה </b>| <big>ד</big> דייה <big>א</big> דיי.
<b>המכירה </b>| <big>א</big> [המיתה] המכירה.
<b>אמ' לו </b>| <big>ד</big> <big>א</big> חסר.
<b>תחת הנער </b>| <big>ד</big> חסר.
<b>וגו' </b>| <big>ד</big> <big>א</big> פתוח.
<b>מן </b>| <big>א</big> את.
<b>האתונות </b>| <big>פ</big> האתנות.
<b>לנו </b>| <big>א</big> לנו [ונ'].
<b>בו </b>| <big>ד</big> פתוח.
<b>לא אמ' </b>| <big>ד</big> אינו <big>א</big> אינו או'.
<b>הנה </b>| <big>פ</big> והנה. <big>ד</big> חסר.
<b>האתונות </b>| <big>ד</big> <big>א</big> [דברי] האתונות <big>פ</big> דברי האתנות.
<b>לאמר </b>| <big>ד</big> לאמ'.
<b>לבני </b>| <big>א</big> <big>ב</big> פתוח.
<b>כשהוא </b>| <big>ד</big> <big>א</big> וכשהוא.
<b>הסררה </b>| <big>ד</big> השררה.
<b>מהו או' </b>| <big>ד</big> <big>א</big> מה הוא אומ' (<big>א</big> אומר).
<b>וישאלו </b>| <big>ד</big> ושאלו <big>א</big> וישאל.
<b>הבא </b>| <big>ד</big> הנה.
<b>עוד וג' </b>| <big>ד</big> עוד הלום איש ויאמר הנה הוא נחבא אל הכלים <big>א</big> עוד הלם איש ויאמר ה' (שלשה יודין) וגו'.
<b>והלא </b>| <big>ד</big> ולא.
<b>ידי </b>| <big>א</big> [ירד] ידי.
<b>למלכות </b>| <big>ד</big> למלכו'.
<b>אמרו... להם </b>| <big>ד</big> אמ' להם למדנו רבנו אמ' להן. <big>א</big> חסר.
<b>שקידש </b>| <big>ד</big> שקדש.
<b>הקב"ה </b>| <big>א</big> מקום.
<b>על הים </b>| <big>ד</big> חסר.
<b>כשבאו </b>| <big>ד</big> שכשעלו <big>א</big> שכשבאו.
<b>אומ' (ב"פ) </b>| <big>ד</big> אומר <big>א</big> או'... אומ'.
<b>ארד... ארד </b>| <big>ד</big> יורד... יורד <big>א</big> יורד [תחילה]... יורד [תחילה].
<b>תחלה </b>| <big>ד</big> בתחלה <big>א</big> תחילה.
<b>וקדש </b>| <big>א</big> וקידש.
<b>מקום </b>| <big>ד</big> הקב"ה.
<b>על הים </b>| <big>ד</big> חסר.
<b>שעה </b>| <big>ד</big> השעה.
<b>אומר </b>| <big>א</big> אומ'.
<b>הושיעני </b>| <big>ד</big> [ה'] הושיענו.
<b>טבעתי... שבו' וג' </b>| <big>ד</big> חסר.
<b>מעמד </b>| <big>א</big> מעמד [באתי במעמקי מים] וג'.
<b>תשט' שבו' וג' </b>| <big>א</big> תשטפני שבולת [מים ואל תבלעני מצולה] וג'.
<b>ואו' היתה </b>| <big>ד</big> וכן הוא אומר בצאת ישראל ממצרים היתה <big>א</big> וכן הוא אומ' בצאת ישר' ממצר' בית יעקב מעם לועז היתה.
<b>לקדשו </b>| <big>א</big> לקדשו [ישר' ממשלותיו].
<b>וגו' </b>| <big>ד</big> <big>א</big> חסר.
<b>קדש </b>| <big>א</big> שקידש.
<b>הקב"ה </b>| <big>א</big> מקום.
<b>ממשלתיו </b>| <big>פ</big> <big>ד</big> <big>א</big> ממשלותיו.

Halakhah 19

<b>הכלה </b>| <big>ד</big> [החתן ואת] הכלה.
<b>הניחו </b>| <big>א</big> והיניחו.
<b>אפי' </b>| <big>א</big> אפילו. <big>ד</big> חסר.
<b>זקן </b>| <big>א</big> זקן [אחר].
<b>אפי' </b>| <big>ד</big> או <big>א</big> ואפילו.
<b>צריכין </b>| <big>ד</big> צריכי'.
<b>צריכין </b>| <big>ד</big> צריך.
<b>כתחילה </b>| <big>ד</big> לכתחלה.
<b>זקן </b>| <big>א</big> [אפילו] זקן [אחד].
<b>או חולה </b>| <big>א</big> ואפילו חולה [אחד].
<b>כתחילה </b>| <big>ד</big> לכתחלה.

Halakhah 20

<b>מסב </b>| <big>ד</big> <big>א</big> מיסב.
<b>קראו </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> יקראו.
<b>חברו </b>| <big>א</big> חבירו.
<b>אין </b>| <big>א</big> אינו.
<b>כתחלה </b>| <big>ד</big> לכתחלה <big>א</big> כתחילה.
<b>כתחילה </b>| <big>ד</big> לכתחלה.

Halakhah 21

<b>פועלין </b>| <big>א</big> פועלים.
<b>בתאנים </b>| <big>ד</big> <big>א</big> בתאינים.
<b>בזתים </b>| <big>ד</big> <big>א</big> בזיתים.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>ואוכלין </b>| <big>א</big> ואוכלים.
<b>ומפסיקין </b>| <big>ד</big> <big>א</big> מפסיקין.
<b>צריכין </b>| <big>ד</big> <big>א</big> צריך.
<b>למפרע... לברך </b>| <big>א</big> חסר.
<b>כתחילה </b>| <big>ד</big> לכתחלה.
<b>צריכין </b>| <big>ד</big> צריך.
<b>למפרע </b>| <big>א</big> חסר.
<b>כתחילה </b>| <big>ד</big> לכתחילה.

Chapter 5



Halakhah 1

<b>אדם </b>| <big>ד</big> אד'.
<b>בערב </b>| <big>ד</big> <big>א</big> ערב.
<b>המנחה </b>| <big>ד</big> המנח'.
<b>ולמעל' </b>| <big>ד</big> <big>א</big> ולמעלה.
