Variants on Taanit
שינויי נוסחאות על תענית
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על תענית



Chapter 1



Halakhah 1

<b>הגשמים </b>| <big>ד</big> הגשמי'.
<b>ובטלין </b>| <big>ד</big> <big>ל</big> ובטילין.
<b>שבת </b>| <big>א</big> השבת.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>כהנים ולוים </b>| <big>א</big> <big>ל</big> הכהנים והלוים.
<b>וכלי </b>| <big>א</big> כלי.
<b>העבודה </b>| <big>ד</big> העבדה.

Halakhah 4

<b>באחד </b>| <big>ד</big> באח'.
<b>מנחה ונעילה </b>| <big>א</big> לא מנחה ולא נעילה <big>ל</big> לא במנחה ולא בנעילה.
<b>משם </b>| <big>ד</big> משום <big>א</big> <big>ל</big> מפני.
<b>אותה </b>| <big>ד</big> אות'.
<b>וקטנה </b>| <big>ד</big> וקטנ'.
<b>ביחיד </b>| <big>ד</big> ביחי'. <big>ל</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרי' <big>ל</big> או'.
<b>קרבן </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>וכל </b>| <big>א</big> כל.
<b>ובמנחה... וקורין </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>קורין </b>| <big>א</big> <big>ל</big> קורא.
<b>רבי... פה </b>| <big>ל</big> ח'.
<b>רבי </b>| <big>א</big> ר'.
<b>אומר </b>| <big>א</big> אומ'.
<b>היחי' </b>| <big>א</big> היחיד.
<b>אלא </b>| <big>א</big> ר' יהודה או'.
<b>כנסיו' </b>| <big>א</big> <big>ל</big> כנסיות.
<b>כקורין </b>| <big>ד</big> <big>א</big> <big>ל</big> [כדרך] שקורין.

Halakhah 5

<b>כהנים </b>| <big>ד</big> כהני' <big>א</big> הכהנים.
<b>לימנות </b>| <big>א</big> [לקרות] למנות <big>ל</big> למנות.
<b>שכשעלו </b>| <big>א</big> כשעלו.
<b>בני </b>| <big>א</big> <big>ל</big> מן.
<b>לא </b>| <big>א</big> ולא.
<b>עצים<small>1</small> </b>| <big>ד</big> עצי'. <big>א</big> ח'.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>והתנדבו </b>| <big>א</big> ונדבו <big>ל</big> ונתנדבו.
<b>עצים<small>2</small> </b>| <big>ד</big> עצי'.
<b>ומסרום </b>| <big>ד</big> ומסרן.
<b>לצבור </b>| <big>א</big> <big>ל</big> לציבור.
<b>וכך </b>| <big>ד</big> <big>ל</big> וכן.
<b>התנו </b>| <big>ד</big> התנדבו <big>א</big> היתנו.
<b>עמהן </b>| <big>א</big> <big>ל</big> עמהם.
<b>נביאים </b>| <big>ד</big> <big>ל</big> הנביאים.
<b>שאפי' </b>| <big>א</big> שאפילו <big>ל</big> שאפלו.
<b>לשכה </b>| <big>ל</big> הלשכה.
<b>מלאה </b>| <big>ד</big> מלא' <big>א</big> מליאה.
<b>ואפי' </b>| <big>ד</big> <big>א</big> ואפילו <big>ל</big> ואפלו.
<b>עצים<small>2</small> </b>| <big>ד</big> עצי'.
<b>צבור </b>| <big>א</big> <big>ל</big> ציבור.
<b>יהוא </b>| <big>ד</big> <big>ל</big> ועמדו <big>א</big> יהו.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>מתנדבין </b>| <big>ד</big> והתנדבו <big>ל</big> ונתנדבו.
<b>עצים </b>| <big>ד</big> עצי'.
<b>בזמן... שירצו </b>| <big>ד</big> <big>ל</big> משל עצמן לא יהא קרבן מתקרב אלא משלה' תחילה (<big>ל</big> משלהן תחלה).
<b>וכל </b>| <big>א</big> כל.
<b>שירצו </b>| <big>א</big> שירצה.
<b>העצים </b>| <big>ד</big> העצי' <big>א</big> עצים.
<b>הכהנים והלוים והעם </b>| <big>א</big> כהנים ולוים והעם. <big>ד</big> <big>ל</big> ח'.
<b>והלוים </b>| <big>פ</big> הלוים.
<b>להביא... וגו' </b>| <big>ד</big> ח'.
<b>אל בית </b>| <big>ל</big> <big>פ</big> לבית.
<b>ה' </b>| <big>א</big> <big>ל</big> <big>פ</big> ח'.
<b>אלינו </b>| <big>א</big> אלהי <big>ל</big> <big>פ</big> אלהינו.
<b>לבית אבותינו </b>| <big>א</big> <big>ל</big> ח'.
<b>וגו' </b>| <big>א</big> שנה בשנה <big>ל</big> שנה בשנה לבער על מזבח ה' אלהינו ככתו' בתורה.
<b>ואו' </b>| <big>ד</big> ואמ'. <big>א</big> ח'.
<b>עזרא </b>| <big>ד</big> עזר'.
<b>וגו' </b>| <big>א</big> לדרוש בתורת ה' לעשות ללמד בישר' חוק ומשפט <big>ל</big> לדרוש את תורת ה' ולעשות וללמד בישראל חק ומשפט.

Halakhah 6

<b>ימים </b>| <big>ד</big> ימי' <big>א</big> <big>ל</big> הימים.
<b>בהספד </b>| <big>ל</big> בספד.
<b>ובתענית </b>| <big>ד</big> ובתעני'.
<b>ובין </b>| <big>א</big> <big>ל</big> בין.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>אומ' </b>| <big>ל</big> או'.
<b>להם </b>| <big>א</big> להן.
<b>אמ' ר' </b>| <big>ד</big> <big>א</big> א"ר.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>בי ר' </b>| <big>ד</big> ברבי <big>א</big> <big>ל</big> בר'.
<b>אני הייתי </b>| <big>ל</big> אנו היינו.
<b>סנואה </b>| <big>א</big> <big>ל</big> סנאה.
<b>בנימן </b>| <big>ד</big> <big>ל</big> בנימין.
<b>שבת </b>| <big>א</big> השבת.

Halakhah 7

<b>מהו </b>| <big>ל</big> מה הוא [או'].
<b>שהושיבו </b>| <big>ל</big> שהוליכו.
<b>פרדדיאות </b>| <big>ד</big> פרדסאות <big>א</big> פרדסיאות <big>ל</big> פרסדאות (ויש שם תיקון).
<b>הדרכי' </b>| <big>ד</big> <big>א</big> <big>ל</big> הדרכים.
<b>בן נבט </b>| <big>א</big> <big>ל</big> בן נבט [פרדסאות (<big>ל</big> פרסדאות) על הדרכים שלא לעלות לרגל (<big>ל</big> לירושלם)]. <big>ד</big> ח'.
<b>כל </b>| <big>ל</big> וכל.
<b>שהוא </b>| <big>ד</big> שהו' <big>א</big> <big>ל</big> שהיה.
<b>מה היה עושה </b>| <big>ד</big> ח'.
<b>הוא </b>| <big>ד</big> <big>א</big> <big>ל</big> היה.
<b>מביא </b>| <big>ד</big> נוטל.
<b>הבכורים </b>| <big>א</big> הביכורים <big>ל</big> בכוריו.
<b>ועושין... הבכורים </b>| <big>ד</big> ח'.
<b>ועושין כמין </b>| <big>ל</big> ונותנן לתוך.
<b>סלים </b>| <big>א</big> סלין <big>ל</big> הסל.
<b>ומחפן בקציעות </b>| <big>ל</big> ומחפה אותן קציעות.
<b>ונוטל... בסלים </b>| <big>א</big> <big>ל</big> ח'.
<b>ומחפן כמין </b>| <big>ד</big> ומחפין כמן.
<b>בסלים </b>| <big>ד</big> בכלים.
<b>כתיפו </b>| <big>ד</big> <big>ל</big> כתפו.
<b>ועולה </b>| <big>ד</big> ועלה. <big>ל</big> ח'.
<b>כשהגיע </b>| <big>ד</big> כשהגי' <big>א</big> כיון שעולה <big>ל</big> וכיון שהגיע.
<b>משמר </b>| <big>ל</big> המשמר.
<b>אמרו </b>| <big>א</big> א' <big>ל</big> היו אומרין.
<b>לאן </b>| <big>א</big> <big>ל</big> להיכן.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א' <big>ל</big> אומ'.
<b>להם </b>| <big>א</big> <big>ל</big> להן.
<b>שתי </b>| <big>ל</big> שני. <big>א</big> ח'.
<b>שני </b>| <big>א</big> שתי.
<b>דבילה </b>| <big>ד</big> דבלה.
<b>שבפניו </b>| <big>ד</big> שבפני <big>א</big> שלפני. <big>ל</big> ח'.
<b>זה </b>| <big>ל</big> הזה.
<b>שעל כתפי </b>| <big>א</big> <big>ל</big> שבידי.
<b>כיון שעבר </b>| <big>ל</big> וכיון [שהיה] מעביר.
<b>מאותו </b>| <big>א</big> אותו <big>ל</big> את אותו.
<b>משמר מעטרן </b>| <big>ל</big> המשמר היה מעטרן.
<b>ומעלן </b>| <big>א</big> ומעלה אותן.

Halakhah 8

<b>מהו </b>| <big>ד</big> <big>ל</big> מה הוא.
<b>או' </b>| <big>ד</big> אמר <big>א</big> <big>ל</big> אומ'.
<b>סלמאי </b>| <big>ל</big> סולמי.
<b>הנטופתי </b>| <big>א</big> הנתוצתי <big>ל</big> הנתצי.
<b>שבשעה </b>| <big>א</big> בשעה.
<b>יון </b>| <big>א</big> יוון.
<b>פרסדדיאות </b>| <big>ד</big> פרדסאות <big>א</big> פרדסיאות <big>ל</big> פרסדאות.
<b>כדרך... נבט </b>| <big>א</big> <big>ל</big> ח'.
<b>מי </b>| <big>א</big> ח'.
<b>שהוא </b>| <big>ד</big> שהו' <big>א</big> <big>ל</big> שהיה.
<b>ירא חטא וכשר </b>| <big>א</big> <big>ל</big> כשר וירא חטא.
<b>באותו </b>| <big>א</big> שבאותו.
<b>הדור </b>| <big>א</big> <big>ל</big> הדור [מה היה עושה].
<b>נוטל </b>| <big>ד</big> <big>א</big> <big>ל</big> מביא.
<b>שני </b>| <big>ד</big> ב'.
<b>גזירי </b>| <big>א</big> גיזרי <big>ל</big> גזרי.
<b>עצים </b>| <big>ד</big> עצי'.
<b>ועושה </b>| <big>ד</big> ועוש'.
<b>כמין </b>| <big>ד</big> כמן.
<b>ומניחן </b>| <big>ל</big> ומניחו.
<b>כתיפו </b>| <big>ד</big> כתפו.
<b>ועולה </b>| <big>ל</big> ח'.
<b>כשהגיע </b>| <big>א</big> <big>ל</big> כיון שהגיע.
<b>אמרו </b>| <big>א</big> אמ' <big>ל</big> אומרי'.
<b>לאן </b>| <big>א</big> <big>ל</big> להיכן.
<b>הולך </b>| <big>ד</big> הולך [אמר להם] <big>א</big> <big>ל</big> הולך [אמ' (<big>א</big> א') להן].
<b>גוזלות </b>| <big>ד</big> גוזלו' <big>א</big> <big>ל</big> גוזלות [הללו].
<b>משובך הלז </b>| <big>ל</big> מן השובך הזה.
<b>שבפני </b>| <big>א</big> <big>ל</big> שלפני.
<b>בסולם </b>| <big>ד</big> מסולם.
<b>זה </b>| <big>א</big> <big>ל</big> הזה.
<b>שעל כתפי </b>| <big>ד</big> שעל כתפו <big>א</big> שבידי.
<b>כיון </b>| <big>ל</big> וכיון.
<b>מאותו </b>| <big>א</big> <big>ל</big> אותו.
<b>משמר </b>| <big>ל</big> המשמר.
<b>מפרקן </b>| <big>ד</big> מפרקו.
<b>ומעלן </b>| <big>א</big> ומעלה.
<b>עצמן </b>| <big>א</big> [להן] עצמן.
<b>התורה ועל </b>| <big>א</big> ח'.
<b>המצות </b>| <big>ד</big> המצו' <big>ל</big> המצוות.
<b>לפיכך </b>| <big>א</big> לכך.
<b>להם </b>| <big>ל</big> להן.
<b>ועליהם </b>| <big>ל</big> ועליהן.
<b>הוא אומ' </b>| <big>א</big> נאמ'.
<b>וחביריו </b>| <big>ד</big> וחבריו.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.

Halakhah 9

<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>אומ' </b>| <big>א</big> <big>ל</big> או'.
<b>זכיי </b>| <big>ד</big> <big>א</big> <big>ל</big> זכאי.
<b>חייב </b>| <big>ד</big> חובה.
<b>כשחרב </b>| <big>א</big> שכשחרב.
<b>בית המקדש </b>| <big>ד</big> <big>א</big> <big>ל</big> הבית.
<b>שבת </b>| <big>ד</big> <big>א</big> שבת [היה] <big>ל</big> שבת [היתה].
<b>היה </b>| <big>א</big> <big>ל</big> היתה.
<b>היתה </b>| <big>ד</big> הית'. <big>א</big> <big>ל</big> ח'.
<b>ותשעה </b>| <big>ד</big> ותשע' <big>א</big> תשעה.
<b>בשניה </b>| <big>ד</big> <big>א</big> <big>ל</big> בשנייה.
<b>והלוים </b>| <big>א</big> היו הלוים <big>ל</big> והיו הלוים.
<b>עומדין </b>| <big>ד</big> עומדי'.
<b>דוכנן ואומ' </b>| <big>ל</big> דוכנם ואומרין [שירה].
<b>עליהם </b>| <big>ד</big> עליה'.
<b>וגו' </b>| <big>א</big> וג' <big>ל</big> וברעתם יצמיתם יצמיתם ה' אלהינו.
<b>כשיבנה הבית </b>| <big>ד</big> כשיבנ' הבי'.
<b>מהן </b>| <big>ד</big> <big>א</big> מהו <big>ל</big> מה הן.
<b>אומ' </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> ח'.
<b>אלהי </b>| <big>א</big> <big>ל</big> [אלהים] אלהי.
<b>ישראל </b>| <big>ד</big> <big>א</big> ישר'.
<b>מן... העולם </b>| <big>א</big> <big>ל</big> ח'.
<b>נפלאות </b>| <big>ל</big> נפלאו'.
<b>לבדו </b>| <big>ד</big> לפניו.
<b>וברוך... וגו' </b>| <big>א</big> ח'.
<b>וגו' </b>| <big>ל</big> לעולם וימלא כבודו את כל הארץ אמן ואמן.

Halakhah 10

<b>בתשעה </b>| <big>ד</big> בט'.
<b>בחודש </b>| <big>ד</big> <big>ל</big> בחדש <big>א</big> לחודש.
<b>הובקעה </b>| <big>ד</big> <big>ל</big> הבקעה <big>א</big> הובקע.
<b>בשנייה </b>| <big>ד</big> בשניה <big>א</big> בראשנה <big>ל</big> בראשונה.
<b>ובראשונה </b>| <big>ד</big> ובראשונ' <big>א</big> <big>ל</big> ובשנייה.
<b>בשבעה </b>| <big>א</big> <big>ל</big> בשבעה [עשר].
<b>בו </b>| <big>א</big> ח'.
<b>נאמר </b>| <big>ד</big> נאמ'.
<b>בשבעה... נאמ'<small>2</small> </b>| <big>ל</big> ח'.
<b>בשבעה </b>| <big>ד</big> בשבע'.
<b>בחדש<small>1</small> </b>| <big>ד</big> בחודש <big>א</big> לחודש <big>פ</big> לחדש.
<b>נאמ'<small>1</small> </b>| <big>ד</big> נאמר.
<b>בתשעה </b>| <big>ד</big> בט' <big>א</big> בעשור.
<b>בחדש<small>2</small> </b>| <big>א</big> <big>פ</big> לחדש.
<b>נאמ'<small>2</small> </b>| <big>ד</big> <big>א</big> נאמר.
<b>בתשעה </b>| <big>א</big> בעשור.
<b>בחודש </b>| <big>ד</big> <big>ל</big> בחדש <big>א</big> לחודש <big>פ</big> לחדש.
<b>נאמ' בשבע' </b>| <big>ד</big> <big>א</big> <big>ל</big> נאמר בשבעה.
<b>בחדש<small>1</small> </b>| <big>ד</big> בחודש <big>א</big> לחודש <big>פ</big> לחדש.
<b>בשבעה </b>| <big>ד</big> בז'.
<b>בחדש<small>2</small> </b>| <big>א</big> בחודש <big>פ</big> לחדש.
<b>כיבשו </b>| <big>ל</big> כבשו.
<b>גוים </b>| <big>ל</big> גויים. <big>א</big> ח'.
<b>ונטלו... המכונות </b>| <big>א</big> <big>ל</big> ח'.
<b>בו </b>| <big>ד</big> <big>א</big> ח'.
<b>שמיני </b>| <big>ל</big> ושמיני.
<b>ותשיעי </b>| <big>א</big> תשיעי.
<b>יום </b>| <big>א</big> <big>ל</big> היום.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>לעיתותי </b>| <big>ד</big> לעיתות.
<b>ונשרף </b>| <big>א</big> [והיה] נשרף.
<b>לחודש </b>| <big>ד</big> <big>ל</big> לחדש.

Halakhah 11

<b>שהוא מסעודת </b>| <big>ד</big> שהו מסעוד'.
<b>תשעה </b>| כ"ה <big>א</big> <big>ל</big>. <big>ד</big> תשע'. <big>ב</big> ח'.
<b>לוכל (ב"פ) </b>| <big>ד</big> <big>א</big> לאכל <big>ל</big> לאכול.
<b>ואסור לשתות </b>| <big>א</big> <big>ל</big> ולשתות.
<b>ואסור<small>2</small> </b>| <big>ד</big> ואסו'. <big>א</big> ח'.
<b>תבשילין </b>| <big>ד</big> תבשילי.
<b>ואסור </b>| <big>ד</big> ואסר. <big>א</big> ח'.
<b>לוכל </b>| <big>א</big> לאכל <big>ל</big> לאכול.
<b>ומותר (ב"פ) </b>| <big>א</big> ח'.
<b>לוכל </b>| <big>א</big> ולאכל <big>ל</big> לאכול.
<b>ר' </b>| <big>ד</big> רבי.
<b>ישמע' </b>| <big>ד</big> <big>ל</big> ישמעאל.
<b>בי ר' יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> בר' יוסי.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> או'. <big>ל</big> ח'.
<b>משם </b>| <big>א</big> <big>ל</big> משום.
<b>לוכל </b>| <big>א</big> <big>ל</big> לאכול.
<b>פניו </b>| <big>ל</big> ח'.

Halakhah 12

<b>ואין </b>| <big>א</big> <big>ל</big> אין.
<b>שאילת </b>| <big>ל</big> שאלת.
<b>לחבירים </b>| <big>ד</big> לחברים.
<b>בתשעה באב </b>| <big>ד</big> בתשע' באב. <big>ל</big> ח'.
<b>ולהדיוטות </b>| <big>ד</big> ולהדיוטו'.
<b>מתקנין וכו' </b>| בבא זו באה בסוף הי"ג ב<big>א</big> <big>ל</big>.
<b>מט' </b>| <big>ד</big> <big>א</big> <big>ל</big> מתשעה.
<b>למוצאי ט' באב </b>| <big>ד</big> לתשעה באב <big>א</big> למוצאי שבת. <big>ל</big> ח'.
<b>מותרין </b>| <big>א</big> <big>ל</big> מותר.
<b>בכולן </b>| <big>ד</big> בכולם.

Halakhah 13

<b>אדם </b>| <big>ד</big> אד'.
<b>צרכו (ב"פ) </b>| <big>א</big> צורכו.
<b>ושותה </b>| <big>ד</big> ושות'.
<b>ומעלה </b>| <big>א</big> <big>ל</big> ועולה.
<b>שלחנו </b>| <big>א</big> שולחנו.
<b>אפי' </b>| <big>ד</big> אפילו. <big>א</big> ח'.
<b>בשעתו </b>| <big>א</big> בשעתה.
<b>ואין </b>| <big>א</big> <big>ל</big> ואינו.

Halakhah 14

<b>ימים </b>| <big>א</big> הימים.
<b>לישראל </b>| <big>א</big> לישר'.
<b>אמר </b>| <big>ד</big> אמ'.
<b>ה' </b>| <big>ל</big> <big>פ</big> ה' [צבאות].
<b>וגו' </b>| <big>ד</big> <big>ל</big> [הרביעי] וגו' <big>א</big> הרביעי צום החמישי וצום השביעי וצום העשירי יהיו לבית יהודה לששון ולשמחה ולמו' טובים.
<b>וכל </b>| <big>ל</big> כל.
<b>המתאבלים </b>| <big>א</big> המתאבלין.
<b>עליה </b>| <big>א</big> <big>ל</big> ח'.
<b>בעולם </b>| <big>א</big> לעולם.
<b>שמחין </b>| <big>א</big> <big>ל</big> שמחים.
<b>לעולם הבא </b>| <big>ל</big> לעתיד לבא.
<b>שנ' </b>| <big>ד</big> שנאמ'.
<b>כל אוהביה </b>| <big>ל</big> ח'.
<b>וגו' </b>| <big>א</big> שישו אתה משוש כל המתאבלים עליה. <big>א</big> סליק פירקא ומסכתא <big>ל</big> חסלת מסכת תענית פרקים ג'.
